Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Learn Piano #6 - Jazz Cocktail Sound 7b9 in Piano Bar Music,www.udemy.com/course/tap-into-smooth-jazz-cocktail-sound-in-piano-bar-music/,Rosa Suen,194.99,11.39,4.4(17 ratings),Music,Music Fundamentals,Piano,484,English,Learn Music Harmony on how to alter a tone in V7 piano chords to play cool jazzy music. Learn Piano Runs & Piano Fills.,10/2019,01/01/20
Piano for Singers: Quickly Learn to Accompany Yourself,www.udemy.com/course/piano-for-singers-quickly-learn-to-accompany-yourself/,Eve Williams MMus,39.99,11.39,4.0(11 ratings),Music,Instruments,Piano,137, English,Play Piano and Sing Live & Online with Self Sufficiency as an Artist,10/2018,01/01/20
The Musicarta Hanon,www.udemy.com/course/the-musicarta-hanon/,Mister Musicarta,19.99,18.99,5.0(3 ratings),Music,Music Techniques,Piano,61,English,A video presentation of these essential finger exercises.,1/2019,01/01/20
9 Principles of Fast Piano Learning | First Song In Minutes,www.udemy.com/course/learn-piano-in-2-hours-first-song-in-6-mins/,Thlalefo Moshanyana,19.99,11.39,4.9(2 ratings),Music,Instruments,Piano,8,English,Learn piano in the fastest internet course. Try it with our first free workbook and video.,9/2019,01/01/20
"Learn Piano Today: How to Play Blues, Rock & Boogie Keyboard",www.udemy.com/course/learn-how-to-play-blues-rock-boogie-woogie-piano-today/,David Brogan M.Mus.,99.99,11.39,4.4(24 ratings),Music,Instruments,Piano,"2,511",English,Master the basics of learning how to play Blues piano by ear in easy lesson tutorials utilising chords. Instant results.,10/2014,01/01/20
Piano With Willie Building Technique with Scales Vol. 2,www.udemy.com/course/piano-with-willie-technique-builder-vol-2/,Willie Myette,39.99,11.39,4.8(7 ratings),Music,Instruments,Piano,211,English,Learn to practice your piano scales,4/2016,01/01/20
Playing Piano Scales and Arpeggios Vol.2: Minor Keys,www.udemy.com/course/playing-piano-scales-and-arpeggios-vol2-minor-keys/,Ilse Lozoya,49.99,11.39,4.9(8 ratings),Music,Music Fundamentals,Piano,"1,520",English,Learn to play them all once for all,11/2019,01/01/20
"Advanced Rich Piano Chords with Tritones, Quartals and UST's",www.udemy.com/course/piano-with-willie-tritones-phat-chords/,Willie Myette,39.99,11.39,4.8(13 ratings),Music,Instruments,Piano,222,English,"For advanced players, learn how to get those rich piano chords under your fingers with easy techniques.",4/2016,01/01/20
PIANO INSPIRATION SERIES,www.udemy.com/course/piano-inspiration-series-1-2/,Woody Piano Shack,19.99,11.39,4.5(1 rating),Music,Instruments,Piano,16,English,SEASONS 1 & 2,8/2019,01/01/20
Piano Challenges To Jump Start Your Piano Playing,www.udemy.com/course/piano-challenges-and-practice-tips/,Willie Myette,19.99,11.39,4.7(9 ratings),Music,Music Fundamentals,Piano,119,English,Stop guessing when it comes to practice!,5/2018,01/01/20
The Perfect Piano Routine Vol.2,www.udemy.com/course/the-perfect-piano-routine-vol2/,Ilse Lozoya,39.99,11.39,5.0(2 ratings),Music,Instruments,Piano,89,English,Reading strategies that will help you to play new pieces in less time,9/2019,01/01/20
Learn Piano with PianoCub - Level 2,www.udemy.com/course/learn-piano-with-pianocub-level-2/,David Brown,19.99,11.39,5.0(1 rating),Music,Instruments,Piano,10,English,Piano video tutorials and PDF lessons,10/2019,01/01/20
The Magic of the Blues Scale,www.udemy.com/course/the-magic-of-the-blues-scale/,Stan Prentice,59.99,11.39,4.6(11 ratings),Music,Music Fundamentals,Piano,91,English,"Learn to to improvise Blues, Jazz, Rock and other Pop styles by mastering a simple 6 note scale.",5/2018,01/01/20
Piano With Willie Building Technique with Scales Vol. 3,www.udemy.com/course/piano-with-willie-technique-builder-vol-3/,Willie Myette,39.99,11.39,5.0(1 rating),Music,Instruments,Piano,140,English,Learn to practice your piano scales,4/2016,01/01/20
Chopin / Prelude & Waltz  Piano Classics Vol.3,www.udemy.com/course/chopin-prelude-waltz-piano-classics-vol3/,Ilse Lozoya,49.99,11.39,0.0(0 ratings),Music,Instruments,Piano,251,English,Learn to play with the proper technique 2 of the easiest pieces of Chopin.,11/2019,01/01/20
"Play the Iconic Jazz Piano Standard ""So What"" by Miles Davis",www.udemy.com/course/sowhat-milesdavis/,Willie Myette,39.99,11.39,4.6(15 ratings),Music,Instruments,Piano,81,English,Also learn pentatonic and dorian improvisation techniques that really work! Plus some cool quartal chord voicings.,4/2018,01/01/20
Piano With Willie Building Technique with Scales Vol. 4,www.udemy.com/course/piano-with-willie-technique-builder-vol-4/,Willie Myette,39.99,11.39,0.0(0 ratings),Music,Instruments,Piano,127,English,Learn to practice your piano scales,4/2016,01/01/20
Rondo alla Turca / Tarantella  - Piano Classics Vol.2,www.udemy.com/course/rondo-alla-turca-piano-classics-vol2/,Ilse Lozoya,49.99,11.39,0.0(0 ratings),Music,Instruments,Piano,354,English,"Learn to play it beautifully through a deeper understanding of the technique, dynamics and genre.",8/2019,01/01/20
PianoCub - Bach C Major Prelude,www.udemy.com/course/pianocub-bach-c-major-prelude/,David Brown,19.99,11.39,0.0(0 ratings),Music,Instruments,Piano,7,English,"Learn to play the famous C Major Prelude from Bach's Well Tempered Clavier, Book 1",10/2019,01/01/20
The Perfect Piano Routine Vol.1,www.udemy.com/course/the-perfect-piano-routine-learn-to-organize-your-practice/,Ilse Lozoya,39.99,11.39,4.8(4 ratings),Music,Music Fundamentals,Piano,354,English,"Increase your music productivity, learn how to structure your piano practice acording to your needs and musical moment",7/2019,01/01/20
Learn Piano with PianoCub - Level 3,www.udemy.com/course/learn-piano-with-pianocub-level-3/,David Brown,19.99,11.39,0.0(0 ratings),Music,Instruments,Piano,7,English,Piano video tutorials and PDF lessons,10/2019,01/01/20
Piano With Willie: Jazz Kids - Vol 1,www.udemy.com/course/piano-with-willie-jazz-kids-vol-1/,Willie Myette,39.99,11.39,4.9(13 ratings),Music,Instruments,Piano,93,English,Jazz Kids is an easy to use method that teaches everyone how to tap into their own creative voice!,4/2016,01/01/20
Learn Piano with PianoCub - Level 4,www.udemy.com/course/pianocub-level-4/,David Brown,19.99,11.39,0.0(0 ratings),Music,Instruments,Piano,8,English,Piano video tutorials and PDF lessons,10/2019,01/01/20
Play Piano To-day! - Beginner Piano Lessons For Busy People!,www.udemy.com/course/piano-for-busy-people/,Jacqui Chudleigh,99.99,11.39,4.6(29 ratings),Music,Instruments,Piano,580,English,"Learn to play the piano or keyboard, quickly and easily with these inspiring lessons that fit around a busy lifestyle.",3/2017,01/01/20
Piano SPEED LEARNING: Play Your Favorite Song in 1 HOUR!,www.udemy.com/course/pianospeedlearning/,Steven Melin,199.99,11.39,4.2(10 ratings),Music,Instruments,Piano,63,English,"Learn to play your favorite songs TODAY, not in weeks or years! Focus on the essentials through SPEED learning!",3/2018,01/01/20
The Fun and Effective Piano Course,www.udemy.com/course/the-serious-piano-course/,James Fiorentino,29.99,11.39,4.5(17 ratings),Music,Instruments,Piano,94,English,They Laughed When I Wrote These Lessons But When They Heard My Students Playâ¦ Want To Get Compliments On Your Playing?,3/2017,01/01/20
Learn Piano Scales: Play any song in any key! Like Pro's do,www.udemy.com/course/learn-piano-scales/,Jackie Clark,49.99,11.39,3.4(14 ratings),Music,Instruments,Piano,"1,749",English,"Do like the pro's, learn scales and get that winning edge. Any song, any key any time. Be a brilliant not average player",1/2015,01/01/20
Piano Lessons For The Hip Hop Fan,www.udemy.com/course/piano-lessons-for-the-hip-hop-fan/,James Gaither,99.99,11.39,3.3(5 ratings),Music,Instruments,Hip Hop Music,319,English,Learn how to play classic Hip Hop songs easily and effectively!!!,6/2015,01/01/20
Learn to Play Fur Elise on the Piano,www.udemy.com/course/fur-elise/,Steve Warner,19.99,11.39,4.8(30 ratings),Music,Instruments,Piano,133,English,Beginner Piano Lesson,1/2018,01/01/20
Learn Piano in 45 Days (Part two),www.udemy.com/course/learn-piano-in-45-days-part-two/,Thomas bazzoon,19.99,11.39,4.4(13 ratings),Music,Instruments,Piano,"3,309",English,"Read treble and bass clef, play songs by ear, learn basic chords with this free introductory course!",2/2018,01/01/20
Playing Piano -Scales - Vol.3: Pentatonics and Blues Scales,www.udemy.com/course/playing-piano-scales-vol3-pentatonics-and-blues-scales/,Ilse Lozoya,49.99,11.39,5.0(3 ratings),Music,Music Fundamentals,Piano,309,English,Learn how the correct fingering and play them all,11/2019,01/01/20
Learn Piano #5 - Play Piano with Drama: Secondary Dominants,www.udemy.com/course/reharmonization-kit-1-level-5-secondary-dominant-ii7/,Rosa Suen,194.99,11.39,5.0(11 ratings),Music,Music Fundamentals,Piano,609,English,Learn Music Theory on Secondary Dominants. Learn piano techniques & piano tips to put in drama with piano walking bass!,10/2019,01/01/20
Piano Re-harmonization and Improvisation for Very Beginners,www.udemy.com/course/playing-keyboard-quick-tips-for-the-very-beginner/,Ilse Lozoya,49.99,11.39,0.0(0 ratings),Music,Instruments,Piano,414,English,"Learn these tips, improvise on your intros and re-harmonize your playing.",9/2019,01/01/20
Improvising Pop Piano Accompaniment 1,www.udemy.com/course/improvising-pop-piano-accompaniment-1/,Bradley Mavin,19.99,11.39,5.0(4 ratings),Music,Instruments,Piano,26,English,Basic Jamming,5/2019,01/01/20
Funk Keyboard Technique 101,www.udemy.com/course/funk-keyboard-technique-101/,Willie Myette,19.99,11.39,4.8(2 ratings),Music,Music Techniques,Piano,66,"English
 ",Get faster and more fluid technique at the piano and keyboard.,2/2018,01/01/20
Learn Fun Dreamy Piano Techniques # 2 - Play Silver Bells,www.udemy.com/course/learn-piano-christmas-song-2-play-dreamy-silver-bells/,Rosa Suen,194.99,11.39,4.7(8 ratings),Music,Instruments,Piano,"1,324",English,Learn 4 Chord Method to reharmonize Silver Bells & play 24 Dreamy piano techniques - play jazzy cocktail soothing sounds,10/2019,01/01/20
Jazz and Blues Made Easy,www.udemy.com/course/piano-jazz-and-blues-made-easy/,Willie Myette,39.99,11.39,4.5(9 ratings),Music,Instruments,Piano,103,English,Learn how to play jazz and blues on the piano!,5/2018,01/01/20
Piano Rhythms Vol.2: Ballade Style,www.udemy.com/course/piano-rhythms-vol2-ballade-style/,Ilse Lozoya,69.99,11.39,5.0(4 ratings),Music,Music Fundamentals,Piano,604,English,Learn at your own pace,12/2019,01/01/20
Learn Piano #10 Tritone Chord Substitution with Jazzy Sounds,www.udemy.com/course/learn-piano-10-tritone-chord-substitution-with-jazzy-sounds/,Rosa Suen,194.99,11.39,5.0(4 ratings),Music,Instruments,Piano,"1,273",English,Learn piano tips & techniques by inserting tritone chords to Away In A Manger. Add advanced chords in chord progression,10/2019,01/01/20
Get Piano Skills TODAY!!! ,www.udemy.com/course/how-to-play-piano2/,Peter Nydahl,99.99,11.39,4.5(8 ratings),Music,Instruments,Piano,136,English,"Learn the basic, universal skills to be able to play songs by ear! You will also learn scales, chords, stride and salsa!",2/2015,01/01/20
How to become a full time successful piano teacher,www.udemy.com/course/how-to-become-a-full-time-successful-piano-teacher/,Matthew Clayton,189.99,11.39,4.7(2 ratings),Teaching & Academics,Teacher Training,Piano,15,English,This course will teach you how to set up your own piano teaching business and fill your diary with aspiring pupils,9/2018,01/01/20
Introduction to Piano and Music for the Very Beginner,www.udemy.com/course/introduction-to-piano-and-music/,Timothy Wurm,69.99,11.39,4.7(57 ratings),Music,Instruments,Piano,"2,100",English,Learn to play piano and read music explained clearly for beginners.,5/2017,01/01/20
Learn How To Play 25 Classic Hip Hop Songs Ch.2,www.udemy.com/course/learn-how-to-play-25-hip-hop-classic-songs-ch2/,JayJay Johnson,24.99,11.39,4.8(7 ratings),Music,Instruments,Piano,71,English,Easy Way To Learn Hip Hop Piano,5/2017,01/01/20
Learn Piano Today: Festive Favorite Party Hits on Keyboard,www.udemy.com/course/easy-piano-today-play-festive-favorites-christmas-party-hits/,David Brogan M.Mus.,149.99,11.39,4.2(9 ratings),Music,Instruments,Piano,"3,170",English,Learn how to play 30 easy festive party piano pieces by ear today: Jingle Bells Silent Night Fairytale of New York &more,11/2014,01/01/20
Piano Runs & Fills #1: Play Dreamy Whole Tone Scale Runs,www.udemy.com/course/learn-piano-scales-1-whole-tone-scales-whole-tone-runs/,Rosa Suen,194.99,11.39,4.8(17 ratings),Music,Instruments,Piano,831,English,Play Piano Runs by Ear: Learn whole tone scales & play whole tone scale runs to introduction in any 12 Keys on piano.,10/2019,01/01/20
Learn to Play Christmas Carols (Volume 1),www.udemy.com/course/learn-to-play-christmas-carols-volume-1/,Thomas bazzoon,24.99,11.39,0.0(0 ratings),Music,Instruments,Piano,13,English,"Play ""Angels we Have Heard on High,"" ""O Holy Night,"" ""Joy to the World,"" and ""What child is this?""",6/2018,01/01/20
Piano Technique Exercises Vol.3,www.udemy.com/course/piano-technique-exercises-vol3/,Ilse Lozoya,49.99,11.39,4.8(2 ratings),Music,Music Fundamentals,Piano,688,English,"Master Staccato and Legato, developing the perfect phrasing.",11/2019,01/01/20
Keyboard Instruments - Read Sheet Music for Piano Fast!,www.udemy.com/course/play-songs-on-the-piano-from-sheet-music/,Victoria Williams LmusTCL BA(Mus),49.99,11.39,4.2(66 ratings),Music,Instruments,Piano,"2,903",English,Learn how to read keyboard sheet music and play easy songs on the piano with your right hand. Incl. PDFS and demos.,1/2016,01/01/20
Basic Piano Hymn Playing,www.udemy.com/course/basic-piano-hymn-playing/,Christopher Tan,19.99,11.39,3.8(45 ratings),Music,Instruments,Piano,"1,956",English,Learn how to play beautiful piano hymns. Suitable for solo playing or accompanying a congregation.,5/2018,01/01/20
Piano Songwriting & Song Accompaniment | 4 Chord Starter Kit,www.udemy.com/course/4-chord-piano-songwriting-starter-kit/,Kaiwen F.,99.99,11.39,3.8(7 ratings),Music,Instruments,Piano,135,English,Learn a simple and great sounding way to start writing songs on the piano!,9/2017,01/01/20
Piano With Willie: Jazz Kids - Vol 2,www.udemy.com/course/piano-with-willie-jazz-kids-vol-2/,Willie Myette,39.99,11.39,4.6(3 ratings),Music,Instruments,Piano,61,English,Jazz Kids is an easy to use method that teaches everyone how to tap into their own creative voice!,1/2018,01/01/20
Piano - Circle of 5ths to Play A Song in 12 Keys in 12 Days,www.udemy.com/course/use-circle-of-5ths-to-play-a-song-in-12-keys-in-12-days/,Rosa Suen,194.99,11.39,4.1(26 ratings),Music,Instruments,Piano,"2,583",English,Use Circle of 5ths to play piano - Practice piano in 12 Keys Effortlessly! Learn only ONE new chord a day in 12 days!,10/2019,01/01/20
An Introduction to Two Hand Piano Playing,www.udemy.com/course/learn-to-play-piano-level-1/,Timothy Wurm,69.99,11.39,4.4(19 ratings),Music,Instruments,Piano,"1,075",English,"Learn to play with two hands at the same time, how to read music and other important basic topics.",3/2016,01/01/20
Piano Lessons for the R&B Fan,www.udemy.com/course/piano-lessons-for-the-rb-fan/,James Gaither,99.99,11.39,4.0(5 ratings),Music,Instruments,Piano,326,English,"Learn all the great R&B Ballads for the 80s,90s, and current times on piano!",6/2015,01/01/20
Play Piano Now: Learn Piano Fast & Easy,www.udemy.com/course/playpianonow/,Dennis Miclau,94.99,11.39,5.0(4 ratings),Music,Instruments,Piano,27,English,A Beginning Piano Course To Help You Get Started On Your First Steps In Piano. Designed to Learn At Your Own Pace & Time,3/2018,01/01/20
Zero To Piano - Learn Piano In Weeks,www.udemy.com/course/zero-to-piano-learn-piano-in-weeks/,Furkan Han Mert,199.99,11.39,4.0(1 rating),Music,Instruments,Piano,15,English,"You will learn to play the Piano and read the notes in a short time, and understand the basics of the piano easily.",7/2019,01/01/20
Playing Piano:  Play Chords and Popular Pieces Vol.I,www.udemy.com/course/playing-piano-i-play-chords-and-popular-pieces/,Ilse Lozoya,99.99,11.39,4.5(13 ratings),Music,Instruments,Piano,"3,431",English,Be able to play chords at the piano,6/2017,01/01/20
Worship Piano: Learn the Top Worship Songs Fast,www.udemy.com/course/worship-piano-learn-the-top-contemporary-worship-songs-fast/,George Brown,19.99,11.39,5.0(1 rating),Music,Instruments,Piano,25,English,Learn how to play the top contemporary worship songs. Note for Note & Chord for Chord. All skill sets welcomed!,11/2019,01/01/20
Piano Rhythms Vol.1: Rock´n Roll,www.udemy.com/course/piano-rhythms-vol1-rock-n-roll/,Ilse Lozoya,69.99,11.39,3.7(8 ratings),Music,Music Fundamentals,Piano,"1,222",English,Learning piano accompaniments,12/2019,01/01/20
Piano for Kids: Developing Your Child's Creative Abilities,www.udemy.com/course/piano-for-kids-developing-your-childs-creative-abilities/,Jackie Clark,64.99,11.39,4.3(6 ratings),Music,Instruments,Piano,84,English,"Children love music, Teach them to play piano, to expand their horizons and gain self confidence with the gift of music.",10/2015,01/01/20
Fur Elise  and Traumerei  - Piano Classics Vol.1,www.udemy.com/course/piano-classics-vol1/,Ilse Lozoya,49.99,11.39,0.0(0 ratings),Music,Instruments,Piano,343,English,Learn to play beautifully at the piano Fur Elise (Ludwig Van Beethoven) and Traumerei (Robert Schumann),8/2019,01/01/20
Gospel Piano Hymn Re-harmonization Piano Lessons Masterclass,www.udemy.com/course/gospel-hymn-re-harmonisation-piano-masterclass-2/,Oluwajoba Odesanya,19.99,11.39,0.0(0 ratings),Music,Instruments,Piano,7,English,[Part 2] Reharmonised version of 2 popular hymns. Master gospel Piano chords and moves with these powerful hymn reharms,12/2018,01/01/20
HymnSkills: Developing Hymn Improvisation,www.udemy.com/course/hymnskills/,Martan Mann,29.99,11.39,4.3(6 ratings),Music,Music Fundamentals,Piano,55,English,Learn to improvise on piano and organ.,6/2017,01/01/20
JAZZ MASTERCLASS:Step-by-Step- Preparing To Play In All Keys,www.udemy.com/course/preparing-to-play-in-all-keys/,Martan Mann,29.99,11.39,4.2(21 ratings),Music,Music Fundamentals,Jazz,231,English,Develop your ability to improvise easily and creatively in all keys.,2/2016,01/01/20
Piano Runs & Fills #2: Play Rolling Cascading Runs for Intro,www.udemy.com/course/piano-runs-fills-2-play-rolling-cascading-runs-for-intro/,Rosa Suen,194.99,11.39,3.5(14 ratings),Music,Instruments,Piano,"2,206",English,Play Piano Runs by Ear: Master triplets to create Cascading Runs on the piano or keyboard. You will sound like a Pro!,10/2019,01/01/20
"Hear It, Sing It, PLAY IT! The Secret To Learning Jazz Piano",www.udemy.com/course/jazzpiano/,Sam Spitzer,64.99,11.39,3.4(17 ratings),Music,Music Fundamentals,Piano,295,English,"Play what you hear, not what you luck into. Understand how to improvise for real, not by rote.",3/2015,01/01/20
Piano Runs & Fills #4: C6 Rolling Waves & Waterfall Runs,www.udemy.com/course/piano-runs-fills-4-c6-rolling-waves-waterfall-runs-songs-ending/,Rosa Suen,194.99,11.39,4.5(6 ratings),Music,Instruments,Piano,893,English,"Learn Piano dreamy runs for songs ending. Learn music theory, piano chords, 2 piano techniques to play beautiful runs",10/2019,01/01/20
Rhythm #4: Play 16th Note - Easy Flowing Ballad 9 in C Key​​,www.udemy.com/course/16-hand-coordination-16th-note-how-great-thou-art-c-key/,Rosa Suen,194.99,11.39,5.0(3 ratings),Music,Instruments,Piano,496,English,Learn Chord Transfer Technique to play the 9th Color Tone easily. Splash in the Ballad 9 in 16th notes with piano fills,10/2019,01/01/20
Piano Rhythms Vol.3: Bossa Nova Style,www.udemy.com/course/piano-rhythms-vol3-bossa-nova-style/,Ilse Lozoya,69.99,11.39,4.5(2 ratings),Music,Music Fundamentals,Piano,612,English,Playing easy to follow Bossa Nova compings,12/2019,01/01/20
Funky Rhythmic Piano,www.udemy.com/course/funky-rhythmic-piano/,Josh Cook,34.99,11.39,5.0(1 rating),Music,Instruments,Piano,7,English,Unleash Your Funkiness,7/2019,01/01/20
Piano Lessons For Beginners,www.udemy.com/course/the-music-coach-online-piano-lesson-program/,Todd Porter,94.99,11.39,3.8(7 ratings),Music,Instruments,Piano,40,English,Learn To Play The Piano In Just 30 Minutes Per Week! Practice Videos Included.,2/2019,01/01/20
Learn to Play Piano Like a Pro - Easy Piano Course 1,www.udemy.com/course/learn-to-play-piano-like-a-pro/,Vu Quang Trung,34.99,11.39,4.2(6 ratings),Music,Instruments,Piano,21,English,"Learn to understand the music theory, improve the technique, understand harmony and play a song",5/2017,01/01/20
#1 Piano Hand Coordination: Play 10th Ballad in Eb Key songs,www.udemy.com/course/magic-of-eb-key-12-piano-tips-to-play-open-10-ballad-feel/,Rosa Suen,194.99,11.39,4.9(22 ratings),Music,Instruments,Piano,"3,183",English,Master Piano Eb Key: Play love song with Open 10 Ballad: Be Still & Know. Learn Music Theory with Piano Techniques.,10/2019,01/01/20
Piano Technique Exercises Vol.4,www.udemy.com/course/piano-technique-exercises-vol4/,Ilse Lozoya,49.99,11.39,4.5(1 rating),Music,Music Fundamentals,Piano,491,English,Master rhythmic figures and immprove your playing.,11/2019,01/01/20
Rhythm #3: Play 16th Note - Ballad 9 and Melody Fill - D Key,www.udemy.com/course/15-hand-coordination-16th-note-left-hand-ballad-9-d-key/,Rosa Suen,194.99,11.39,5.0(2 ratings),Music,Music Techniques,Piano,"1,161",English,"Dress up a song with 16th Notes and Melody Fills, suspended chords, Add 9th color tones. Drills to coordinate LH + RH",10/2019,01/01/20
#16 Piano Trick:  Play EZ Groupings Nostalgic Accompaniment,www.udemy.com/course/16-piano-trick-play-ez-groupings-nostalgic-accompaniment/,Rosa Suen,194.99,11.39,3.3(2 ratings),Music,Instruments,Piano,31,English,Learn Rosa's trick to do alternate LH and RH Grouping accompaniment to make your music sound nostalgic for 12/8 or 6/8,10/2019,01/01/20
#4 Piano Hand Coordination: Fun Piano Runs in 2 Beats C Key,www.udemy.com/course/learn-piano-technique-4-piano-run-in-2-beats-in-c-key-song/,Rosa Suen,194.99,11.39,4.1(4 ratings),Music,Instruments,Piano,864,English,Learn how to play piano runs in rhythm feel in 2 Beats. Learn Rosa's Secret Tips coordinating both hands to play runs,10/2019,01/01/20
#15 Piano Trick: Triplets & 10 Ballad accompaniment 6/8 12/8,www.udemy.com/course/15-piano-trick-triplets-10-ballad-accompaniment-68-128/,Rosa Suen,194.99,11.39,4.0(4 ratings),Music,Music Techniques,Piano,38,English,Use Triplets to play chord accompaniment to create beautiful background music. Use Triplets to play 12/8 or 6/8 Ballad,10/2019,01/01/20
#11 Hand Coordination  - Flowing Ballad 9 - Because He Lives,www.udemy.com/course/11-hand-coordination-flowing-ballad-9-because-he-lives/,Rosa Suen,194.99,11.39,4.6(3 ratings),Music,Music Techniques,Piano,"1,646",English,Use Transfer Chord Technique for Easy Hand Coordination - Play Because He Lives in C Key & Bb Key with Flowing Ballad 9,10/2019,01/01/20
Tune that Sour Note on Your Piano,www.udemy.com/course/how-to-tune-your-own-piano/,Thomas Daniel,19.99,11.39,3.6(5 ratings),Music,Instruments,Piano,14,English,How to Tune It Yourself,6/2017,01/01/20
Christmas Song:  Play O Holy Night - different accompaniment,www.udemy.com/course/christmas-song-play-o-holy-night-different-accompaniment/,Rosa Suen,194.99,11.39,5.0(2 ratings),Music,Music Techniques,Music Theory,120,English,Use Triplets to play chord accompaniment to create beautiful background music. Use Triplets to play 12/8 or 6/8 Ballad,10/2019,01/01/20
Learn to Play Una Mattina by Einaudi,www.udemy.com/course/learn-to-play-una-mattina-by-einaudi/,Dimitrov Boelee,49.99,11.39,5.0(1 rating),Music,Instruments,Piano,13,English,With the DimitrovBoelee Piano Duo,7/2019,01/01/20
Piano With Willie: Jazz Kids - Vol 4,www.udemy.com/course/piano-with-willie-jazz-kids-vol-4/,Willie Myette,39.99,11.39,0.0(0 ratings),Music,Instruments,Piano,50,English,Jazz Kids is an easy to use method that teaches everyone how to tap into their own creative voice!,4/2016,01/01/20
