Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
#7 Play Piano Trick: Quartal Harmony + Rosa's EZ Fingering,www.udemy.com/course/7-play-piano-trick-quartal-harmony-rosas-ez-fingering/,Rosa Suen,194.99,11.99,4.6(4 ratings),Music,Music Fundamentals, Piano,857,English,Play open sounds with Quartal Chords to make your song more jazzy. Get my quick tips to play quartal sounds effortlessly,10/2019,01/01/20
Play Autumn Leaves' falling notes on piano with no reading!,www.udemy.com/course/autumnleaves/,Anton R. Tajanlangit,29.99,11.99,3.8(16 ratings),Music,Instruments,Piano,458,English,A step-by-step guide found nowhere else but in this course! The actual piano riffs you CAN play to amaze your friends!,9/2015,01/01/20
"Improvise Puccini´s ""E Lucevan le Stelle"" on Piano",www.udemy.com/course/compose-and-improvise-through-puccini/,Peter Janzen,19.99,11.99,4.6(6 ratings),Music,Instruments,Piano,188,English,"Learn Scales, Chords, Progressions, Notations, Composition and Improvisation on the Piano",10/2013,01/01/20
Piano Theory,www.udemy.com/course/piano-theory/,Starling Jones Jr,19.99,11.99,4.7(4 ratings),Music,Music Fundamentals,Piano,35,English,Music Theory - Essentials for any genre of music.,4/2014,01/01/20
Create Beautiful Music On The Piano Like a Pro In Minutes,www.udemy.com/course/create-beautiful-music-on-the-piano-like-a-pro-in-minutes/,Mathew Tamin,94.99,11.99,4.4(40 ratings),Music,Instruments,Piano,230,English,"Music has the ability to change places, people and situations. Learn how to make beautiful music on your piano.",8/2015,01/01/20
#8 Chord Progression:Music Theory 10 Levels Old Rugged Cross,www.udemy.com/course/8-chord-progressionmusic-theory-10-levels-old-rugged-cross/,Rosa Suen,199.99,11.99,4.5(6 ratings),Music,Music Fundamentals,Piano,"1,341",English,Learn to Reharmonize a simple song from basic chords to a mature music arrangement with advanced chords. 10 Level Chords,10/2019,01/01/20
How to play Contemporary Piano,www.udemy.com/course/how-to-play-contemporary-piano/,Bj Pridham,19.99,11.99,4.3(39 ratings),Music,Instruments,Piano,"1,213",English,Discover principles and keys to unlocking your potential as a Conteporary Pianist today!,3/2017,01/01/20
Playing the Moonlight Sonata by Beethoven,www.udemy.com/course/playing-the-moonlight-sonata/,Dimitrov Boelee,29.99,11.99,3.0(2 ratings),Music,Instruments,Classical Music,13,English,By the DimitrovBoelee Piano Duo,5/2019,01/01/20
"Play ""The Entertainer"" and ""Maple Leaf Rag"" by Joplin!",www.udemy.com/course/play-the-entertainer-and-maple-leaf-rag-by-joplin/,Thomas bazzoon,19.99,11.99,0.0(0 ratings),Music,Instruments,Piano,27,English,Learn to play two ragtime standards!,5/2018,01/01/20
Piano for the Absolute Beginner,www.udemy.com/course/onlinelessons/,Louis Jones,59.99,11.99,0.0(0 ratings),Music,Instruments,Piano,7,English,Easily learn beginning music concepts and songs,7/2018,01/01/20
Gospel Hymn Re-harmonisation Piano Lessons Masterclass,www.udemy.com/course/gospel-hymn-re-harmonisation-series-part-1-piano-lesson/,Oluwajoba Odesanya,19.99,11.99,4.0(1 rating),Music,Instruments,Blues Piano,11,English,A reharmonised version of 2 popular hymns. Master gospel Piano chords and moves with these powerful hymn reharms,11/2018,01/01/20
How to speak Pianish (beginner level),www.udemy.com/course/pianish101/,Anton R. Tajanlangit,34.99,11.99,4.1(7 ratings),Music,Instruments,Piano,554,English,A revolutionary approach to learning how to play the piano. Beginner level (Pianish 101).,8/2015,01/01/20
Keyboard For The Songwriter-Producer,www.udemy.com/course/keyboard-songwriter/,Gal Peiser,29.99,11.99,4.0(1 rating),Music,Instruments,Piano,383,English,Accompany Songs On The Keyboard,9/2019,01/01/20
#12 Play Piano Trick:  Play Off-Beat - EZ Swing & Syncopate,www.udemy.com/course/12-play-piano-trick-play-off-beat-ez-swing-syncopate/,Rosa Suen,194.99,11.99,4.7(2 ratings),Music,Music Techniques,Piano,30,English,"Learn to play with freedom with jazzy syncopated sounds by swinging the melody tones to ""Jingle Bell Rock"". Practice!",10/2019,01/01/20
#14 Piano Piano Trick:  Jazz Waltz Swing 3/4 + Half Step,www.udemy.com/course/14-piano-piano-trick-jazz-waltz-swing-34-half-step/,Rosa Suen,194.99,11.99,5.0(1 rating),Music,Instruments,Piano,20,English,Learn how to put in Jazzy syncopated rhythm. Use Swing to create jazzy waltz to 3/4 songs. Add syncopated notes easily,10/2019,01/01/20
#13 Play Piano Trick:  Rosa's Half Step Slides to Syncopate,www.udemy.com/course/13-play-piano-trick-rosas-half-step-slides-to-syncopate/,Rosa Suen,194.99,11.99,4.8(2 ratings),Music,Music Techniques,Piano,57,English,Learn how to create easy jazzy syncopated sounds into songs. Use Chromatic half step movement either slide down or up,10/2019,01/01/20
Master Class Piano Techniques: Tips To EZ Coordinate 2 Hands,www.udemy.com/course/master-class-piano-techniques-tips-to-ez-coordinate-2-hands/,Rosa Suen,199.99,11.39,4.4(7 ratings),Music,Instruments,Piano,"2,053",English,"Step by Step Method to coordinate both hands using 3 techniques to dress up a song. Use Open 10th, Fun Piano Run & Fills",10/2019,01/01/20
Learn Piano with Beethoven,www.udemy.com/course/step-by-step-piano-fur-elise-for-newbies/,Jarrod Bell,29.99,11.39,4.6(5 ratings),Music,Other,Piano,31,English,An Innovative Approach to Learning Piano,1/2016,01/01/20
Play Piano 10:  Improvise on Love Story By Ear in Minor Key,www.udemy.com/course/play-piano-10-improvise-on-love-story-by-ear-in-minor-key/,Rosa Suen,194.99,11.39,5.0(4 ratings),Music,Music Fundamentals,Piano,"1,304",English,Improvise Over the Chord Progression of Love Story in Minor Key. Learn how to go from minor Key to Major Key with 2-5.,10/2019,01/01/20
6 Months of Piano Lessons. Taught by a 6 year old!,www.udemy.com/course/what-you-can-learn-before-piano-lessons/,Micah Blake,19.99,11.39,3.8(19 ratings),Music,Instruments,Piano,"1,062",English,This course covers what I often teach young children for 3-9 months of beginning piano lessons. What a 6 year old do it.,1/2019,01/01/20
Basic Piano One,www.udemy.com/course/basic-piano-one/,Jason Dzamba,44.99,11.39,5.0(1 rating),Music,Instruments,Piano,19,English,Absolute Beginner's Guide to Playing the Piano,10/2017,01/01/20
Learn to play Fur Elise on piano,www.udemy.com/course/fur-elise-easypianohacks/,Lucien Lu,199.99,11.39,5.0(1 rating),Music,Instruments,Piano,692,English,You will learn one of Beethoven's most popular piano masterpieces.,6/2019,01/01/20
Learn 10 Scottish Tunes Piano Easy Level,www.udemy.com/course/learn-10-scottish-tunes-piano-easy-level/,Roxana Belibou,44.99,11.39,4.1(2 ratings),Music,Instruments,Piano,118,English,Learn how to read a musical score & play 10 famous Scottish tunes on the piano,2/2017,01/01/20
Piano With Willie: Jazz Kids - Vol 3,www.udemy.com/course/piano-with-willie-jazz-kids-vol-3/,Willie Myette,39.99,11.39,4.5(2 ratings),Music,Instruments,Piano,51,English,Jazz Kids is an easy to use method that teaches everyone how to tap into their own creative voice!â,4/2016,01/01/20
Onecliptv piano lesson,www.udemy.com/course/onecliptvpianolesson/,john bencks,34.99,11.39,0.0(0 ratings),Music,Instruments,Piano,2,English,Learn how to play hundreds of songs simply by ear and without the old sheet music!,8/2017,01/01/20
"Piano Keyboard Lessons: Read Music, Theory & Composition",www.udemy.com/course/piano-keyboard-lessons-read-music-theory-composition/,Easy Learn,184.99,11.39,3.9(87 ratings),Music,Instruments,Piano,"2,443",English,"Piano Keyboard Lessons: Music Theory, Composition & Production, Read Music & Piano Chords, Orchestration, Jazz Piano",1/2018,01/01/20
Playing Piano : Reading and Playing Classical Tunes Vol.I,www.udemy.com/course/piano-playing-beggining-the-journey/,Ilse Lozoya,49.99,11.39,3.7(10 ratings),Music,Instruments,Piano,"1,765",English,Learn how to read music and play piano since day 1.,6/2017,01/01/20
Play the 24 Most Common Chords: Piano Building Blocks,www.udemy.com/course/pianobuildingblocks/,Nathan Lawrence,149.99,11.39,4.4(30 ratings),Music,Instruments,Piano,"1,012",English,"Learn to play every major & minor chord. This simple, fun keyboard method teaches the building blocks of popular music.",7/2017,01/01/20
Playing Piano:  Popular Pieces Vol. II,www.udemy.com/course/playing-piano-popular-pieces-volii/,Ilse Lozoya,149.99,11.39,4.4(5 ratings),Music,Instruments,Piano,"1,915",English,Enjoy playing chords and popular pieces.,6/2017,01/01/20
Learn to Play Piano Like a Pro - Easy Piano Course 2,www.udemy.com/course/learn-to-play-piano-like-a-pro-easy-piano-course-2/,Vu Quang Trung,34.99,11.39,3.7(3 ratings),Music,Instruments,Piano,12,English,"Learn to understand harmony, rhythm, improve the technique, sight reading then apply all these elements on a pop song",1/2018,01/01/20
Play Pachelbel's Canon in D on Piano,www.udemy.com/course/play-pachelbels-canon-in-d-on-piano/,Thomas bazzoon,19.99,11.39,0.0(0 ratings),Music,Instruments,Piano,22,English,Learn to play and improvise on this famous classical work.,3/2018,01/01/20
'Greensleeves' Creative Piano Lessons Course,www.udemy.com/course/greensleeves-creative-piano-lessons-course/,Mister Musicarta,19.99,18.99,5.0(3 ratings),Music,Instruments,Piano,47,English,"Craft your own arrangement of this popular, timeless melody",10/2017,01/01/20
Pentatonics for Pianists,www.udemy.com/course/pentatonics-for-pianists/,Martan Mann,29.99,11.39,4.5(1 rating),Music,Music Fundamentals,Piano,20,English,Introduction to Improvisation,2/2019,01/01/20
#9 Play Piano Trick:  Easy Westminster Chimes & Bell Sounds,www.udemy.com/course/9-play-piano-trick-easy-westminster-chimes-bell-sounds/,Rosa Suen,194.99,11.39,4.7(2 ratings),Music,Music Fundamentals,Piano,43,English,Use Quartal sounds to create chimes + bells effect. Apply the quartal sounds & bells to first line of Joy to the World,10/2019,01/01/20
#10 Play Piano Trick:  Music Box Dance -Alberti Bass Fingers,www.udemy.com/course/10-play-piano-trick-music-box-dance-alberti-bass-fingers/,Rosa Suen,194.99,11.39,4.6(3 ratings),Music,Music Techniques,Piano,53,English,Learn broken chord pattern to create music box for accompaniment. Learn special fingering in Alberti bass 3/4 and 4/4,10/2019,01/01/20
#5  Piano Hand Coordination:  Piano Runs in 2 Beats Eb Key,www.udemy.com/course/learn-piano-technique-5-piano-runs-in-2-beats-in-eb-key/,Rosa Suen,194.99,11.39,5.0(3 ratings),Music,Instruments,Piano,956,English,Learn how to play piano runs in rhythm feel in 2 Beats. Learn How To Coordinate Both Hands To Play Runs in the flow,10/2019,01/01/20
#3 Play PIano Trick:  Rosa's Octave Rhythmic Dramatic Drum,www.udemy.com/course/3-play-piano-trick-rosas-octave-rhythmic-dramatic-drum/,Rosa Suen,194.99,11.39,4.8(2 ratings),Music,Instruments,Piano,964,English,Use Rosa's Octave Drum to create a dramatic atmosphere using bass sounds. Dance and rock LH rhythmically in Octaves.,10/2019,01/01/20
#10 Hand Coordination - Transfer Chord Ballad 9 - C & Bb Key,www.udemy.com/course/10-hand-coordination-transfer-chord-ballad-9-he-is-lord/,Rosa Suen,194.99,11.39,5.0(1 rating),Music,Instruments,Piano,"1,604",English,Learn to coordinate both hands easily using my unique Transfer Chord Techniques - Play Flowing Ballad 9 to He is Lord,10/2019,01/01/20
Learn Piano: The Basics of Keyboards,www.udemy.com/course/takelessons-learn-beginner-piano-keyboards/,TakeLessons Learning Marketplace,19.99,11.39,5.0(1 rating),Music,Instruments,Piano,120,English,Have you always wanted to learn how to play the piano? Start with this course to give you the right foundation!,1/2015,01/01/20
#7 Piano Hand Coordination: Play Piano Runs in 3 Beats 9/4,www.udemy.com/course/learn-piano-hand-coordination-7-piano-runs-in-3-beats-94/,Rosa Suen,194.99,11.39,5.0(2 ratings),Music,Instruments,Piano,"2,032",English,Learn how to play runs by Ear. Play smoothly without memorizing individual notes so that you can roll your fingers.,10/2019,01/01/20
"CoolCat Piano,Keyboard,Sight Reading,Theory course",www.udemy.com/course/cool-cat-piano/,Konrad B,54.99,11.39,4.3(26 ratings),Music,Instruments,Piano,"1,340",English,Learn Awesome new piano songs fast with the necessary music theory to impress your friends and family,9/2017,01/01/20
Play Piano 15: Improvise You Light Up My Life by Ear Chords,www.udemy.com/course/play-piano-15-improvise-you-light-up-my-life-by-ear-chords/,Rosa Suen,194.99,11.39,5.0(5 ratings),Music,Music Techniques,Piano,"1,032",English,Apply 2-5 Power Jazzy chords into the song. Learn to improvise beginning with C Key and escalate to G Key chords by Ear,10/2019,01/01/20
Christmas Piano Songs For The Very Beginner Vol. I,www.udemy.com/course/christmas-piano-songs-for-the-very-beginner-vol-i/,Ilse Lozoya,39.99,11.39,4.9(4 ratings),Music,Instruments,Piano,"1,070",English,"Learn to play ""Deck the Halls"" and have fun getting prepared for the holidays",6/2017,01/01/20
Piano Classics:  Super Sonatinas #1,www.udemy.com/course/piano-classics-super-sonatinas-1/,Sonja Graham,119.99,11.39,0.0(0 ratings),Music,Instruments,Piano,9,English,Clementi's Sonatina in C,12/2018,01/01/20
Practice and Play Rondo Alla Turca by Mozart,www.udemy.com/course/rondo-alla-turca/,Dimitrov Boelee,54.99,11.39,1.0(1 rating),Music,Music Fundamentals,Piano,6,English,"Ideas, Tips, Common Mistakes and More",6/2019,01/01/20
Playing Für Elise by Beethoven,www.udemy.com/course/playing-fur-elise/,Dimitrov Boelee,29.99,11.39,0.0(0 ratings),Music,Music Fundamentals,Piano,11,English,With the DimitrovBoelee Piano Duo,4/2019,01/01/20
Virtual Piano Lessons - A New Way To Learn Piano,www.udemy.com/course/virtual-piano-lessons-a-new-way-to-learn-piano/,♥ Minister Kimberly Holmes ♥,49.99,11.39,2.8(32 ratings),Music,Instruments,Piano,"5,828",English,Step By Step Video Course Instruction,7/2014,01/01/20
Play For Life Piano Theory Course,www.udemy.com/course/play-for-life-piano-theory-course/,Canangela R Boyd-Robertson,24.99,11.39,4.5(1 rating),Music,Instruments,Piano,1,English,Learn the Building Blocks of Music Theory while learning to play!,12/2018,01/01/20
Trinity Piano Grade 4 (Performance) by Joe Bryer,www.udemy.com/course/trinity-piano-grade-4-performance/,MasterWay Play by Ear,39.99,11.39,3.0(1 rating),Music, Instruments,Piano,4,English,Learn how to achieve Trinity exam with good result,10/2018,01/01/20
The 3-Step Pianist Online Course,www.udemy.com/course/the3steppianist/,Heather Bowen,49.99,11.39,4.0(1 rating),Music,Instruments,Piano,3,English,The High-Level Achiever's Ultimate Introductory Guide To Playing Piano!,10/2018,01/01/20
Peters' Pointers on Piano Hymn Arrangements,www.udemy.com/course/peters-pointers-on-piano-hymn-arrangements/,Joe Peters,0.0,19.99,1.0(1 rating),Music,Other,Piano,12,English,"Step by step guide to creating fresh new hymn arrangements, revealing favorite techniques from 45 years of experience.",9/2015,01/01/20
Come Build a Foundation for Learning to Play Piano By Ear,www.udemy.com/course/learn-basic-piano/,Tyrone Thompson,19.99,11.39,2.0(1 rating),Music,Instruments,Piano,324,English,For Beginners Who Have Never Played Piano Before Or Are To intimidated To Even Touched A Piano Or Electronic Keyboard,7/2017,01/01/20
"Learn How to ""Play Girls Like You by Maroon ""5  on Piano!",www.udemy.com/course/learn-how-to-play-girls-like-you-by-maroon-5-on-piano/,Andrew Dela Calzada,29.99,11.39,0.0(0 ratings),Music,Instruments,Piano,0,English,"""Girls Like You"" on Piano",11/2018,01/01/20
Learn how to play Ed Sheeran Songs on the Piano,www.udemy.com/course/learn-how-to-play-ed-sheeran-songs-on-the-piano/,Matthew Clayton,19.99,11.39,0.0(0 ratings),Music,Instruments,Piano,213,English,A course for complete beginners: Learn to play Ed Sheeran songs without reading a note of music,2/2019,01/01/20
Piano with Angela - basics 1,www.udemy.com/course/piano-with-angela-basics-1/,Angela Mackay,29.99,11.39,0.0(0 ratings),Music,Instruments,Piano,2,English,An introductory piano course for the independent learner,10/2017,01/01/20
"Tuition on the piano ""MUSICBOOM"" for adults",www.udemy.com/course/tuition-on-the-piano-musicboom-for-adults/,Julia IDMUZA,19.99,11.39,1.0(1 rating),Music,Instruments,Piano,2,English,"I show you how to achieve a result in clear and understandable way, revealing the whole process of mastering the music.",1/2019,01/01/20
Piano Playing: Reading and Playing Classical Tunes Vol.II,www.udemy.com/course/piano-playing-reading-and-playing-classical-tunes-volii/,Ilse Lozoya,39.99,11.39,4.2(5 ratings),Music,Instruments,Piano,"1,956",English,Practice your piano reading while you play beautiful classical tunes.,6/2017,01/01/20
Read Music Now - For Piano Players,www.udemy.com/course/learn-to-read-music-in-1-hour/,Kurt Berg,29.99,11.39,4.4(5 ratings),Music,Music Fundamentals,Piano,763,English,"A quick and easy method to be able to both sight read music, and play it on your piano",10/2017,01/01/20
Practical Piano Playing Without Sheet Music,www.udemy.com/course/practical-playing-piano-without-sheet-music/,Kristofer Pomiecko,39.99,11.39,3.9(4 ratings),Music,Instruments,Piano,18,English,Learn to play any song from a chord sheet or by ear in under 2 minutes.,1/2018,01/01/20
Be a Musician Through Piano Improvisation. Basics - 24 keys.,www.udemy.com/course/pianoimprovise-everykey/,Tony Chapman,19.99,11.39,3.7(5 ratings),Music,Music Fundamentals,Piano,101,English,"Feel the freedom and joy of making your own music! A quick, easy method, giving a solid foundation. Tried and tested!",7/2015,01/01/20
Modern Piano Lessons For Beginners,www.udemy.com/course/modern-piano-lessons-for-beginners/,James Gaither,99.99,11.39,3.9(12 ratings),Music,Instruments,Piano,792,English,Learn popular songs for piano easily,6/2015,01/01/20
Quick Piano Lessons - Tutorials for Drake's Greatest Hits,www.udemy.com/course/quick-piano-lessons-tutorials-for-drakes-greatest-hits/,Jeremy Banning,34.99,11.39,5.0(1 rating),Music,Instruments,Piano,26,English,"Learn songs on Piano off of Drake's albums: ""Thank Me Later"", ""Take Care"", and ""Nothing Was The Same""",10/2015,01/01/20
Learn ALL the scales and chords on the piano +2 piano pieces,www.udemy.com/course/learn-all-the-scales-and-chords-on-the-piano-2-piano-pieces/,Matthew Clayton,19.99,11.39,0.0(0 ratings),Music,Instruments,Piano,333,English,Learn how to play the piano with a professional pianist,2/2019,01/01/20
88 Logic - The Essential Guide To Learning Piano,www.udemy.com/course/88-logic-the-ultimate-course-for-learning-piano/,Stevie  Mac,0.0,24.99,0.0(0 ratings),Music,Instruments,Logic,4,English,Learn my theory behind the pianos 88 keys and discover a method of learning that will have you playing in no time.,1/2015,01/01/20
"Practice and Play the Indian Song, Alfred's Basic Piano",www.udemy.com/course/practice-and-play-the-indian-song/,Dimitrov Boelee,19.99,11.99,0.0(0 ratings),Music,Instruments,Piano,4,English,From the Alfred's Basic Piano Library Lesson Book 1A,6/2019,01/01/20
Piano The Hard Way -  Fast Way To Life Long Piano Enjoyment,www.udemy.com/course/piano-the-hard-way/,Christopher Lee,24.99,11.99,3.8(6 ratings),Music,Instruments,Piano,254,English,Probably the quickest way to learn piano correctly. No Fluff. Straight to the point piano excellence.,2/2014,01/01/20
Piano Piece By Piece: Two Easy Classics,www.udemy.com/course/pxp_2easyclassics/,Kimberly Steele,24.99,11.99,0.0(0 ratings),Music,Instruments,Piano,5,English,Beethoven's Ode to Joy and Grieg's In The Hall of the Mountain King,1/2018,01/01/20
#8  Piano Hand Coordination: Learn Piano Dance in 3 Beats,www.udemy.com/course/learn-piano-hand-coordination-8-piano-fill-raindrop-filler/,Rosa Suen,194.99,11.99,5.0(2 ratings),Music,Music Techniques,Piano,881,English,Learn how to play beautiful piano runs coming down as piano fills. Make your piano run coming down like dancing rain.,10/2019,01/01/20
「Smile Bomb」Basic Piano Lesson,www.udemy.com/course/smilebomb-basic-piano-lesson/,Matsuko Mawatari,24.99,11.99,0.0(0 ratings),Music,Instruments,Piano,0,English,Basic is best,3/2019,01/01/20
Learn to Play Piano From a Concert Pianist,www.udemy.com/course/learn-to-play-piano-from-a-concert-pianist-for-beginners/,Think Forward Online Training,19.99,11.99,4.0(58 ratings),Music,Instruments,Piano,"7,715",English,Learn about playing the piano from an experienced pianist + Learn to play 70+ famous songs by learning just four chords.,11/2015,01/01/20
Trinity Piano Grade 3 (Performance) by Joe Bryer,www.udemy.com/course/trinity2017-piano-grade-3-by-joe-bryer/,MasterWay Play by Ear,39.99,11.99,0.0(0 ratings),Music,Instruments,Piano,5,English,Learn how to achieve Trinity exam with good result,1/2018,01/01/20
Learn Piano In Retirement #1 - Increase Wellness With Age,www.udemy.com/course/learn-piano-in-retirement-1-proven-to-increase-wellness/,Chris Gooden,174.99,11.99,3.0(2 ratings),Personal Development,Creativity,Piano,20,English,"Piano for adult beginners, mature students of all ages. Unique method taught in person as ""Learn Piano In 4 Hours"".",12/2017,01/01/20
Learn to Play Piano in 15 Minutes A Day!,www.udemy.com/course/learn-to-play-piano-in-15-minutes-a-day/,Lieschen O'Neill,29.99,11.99,0.0(0 ratings),Music,Music Fundamentals,Piano,1,English,Get started making beautiful music with this 7 day course,9/2018,01/01/20
"Piano Unbound. Piano learning method, a course for beginners",www.udemy.com/course/piano-unbound/,Mihai Stanescu,194.99,11.99,4.7(7 ratings),Music,Instruments,Piano,88,English,"Complete piano course for beginners and intermediate pianists, for a modern approach to piano interpretation.",5/2017,01/01/20
Piano Hack – Learn 4 Tunes & Sound Like a Pro!,www.udemy.com/course/piano-hack-learn-4-tunes-sound-like-a-pro/,James Klein,19.99,11.99,4.2(3 ratings),Music,Instruments,Piano,204,English,"Learn to play 4 easy boogie, jazz, classical and syncopation pieces.",1/2018,01/01/20
Piano for Complete Beginners: Learn your first song today!,www.udemy.com/course/playing-piano-for-complete-beginners/,Genevieve Wilson,39.99,11.99,4.6(13 ratings),Music,Instruments,Piano,"1,271",English,Learn your first song and the building blocks needed to play any other song!,11/2015,01/01/20
Piano / Keyboard Lessons,www.udemy.com/course/piano-keyboard-lessons/,Brandon Bartley,0.0,199.99,0.0(0 ratings),Music,Instruments,Piano,0,English,Instrumentz & Beyond :': ãLearning Coursesã,1/2019,01/01/20
Learn Piano In Retirement #2 - Increase Wellness With Age,www.udemy.com/course/learn-piano-in-retirement-2-increase-wellness-with-age/,Chris Gooden,174.99,11.99,4.4(2 ratings),Personal Development,Creativity,Piano,3,English,"Piano for adult beginners, mature students of all ages. Unique method taught in person as ""Learn Piano In 4 Hours"".",12/2017,01/01/20
Creative Piano for the Beginner!,www.udemy.com/course/creative-piano-for-the-beginner/,"Kathryn Carpenter, M.A.",19.99,11.99,0.0(0 ratings),Music,Instruments,Piano,2,English,Traditional and creative piano method/instruction!,12/2018,01/01/20
Piano Bootcamp - Learn to Play Staff Easily from Scratch,www.udemy.com/course/piano-bootcamp-learn-to-play-staff-easily-from-scratch/,JUSTMIKE Music Academy,24.99,11.99,4.8(3 ratings),Music,Instruments,Piano,"1,014",English,"Learn Music Notation, Sight Reading & How to Play staff on the Piano or keyboard easily with EXERCISES",5/2019,01/01/20
Arabesque - Burgmuller / Piano Classics,www.udemy.com/course/arabesque-burgmuller-piano-classics/,Ilse Lozoya,0.0,Free,4.4(3 ratings),Music,Instruments,Piano,649,English,Learn how to play this piece beautifully,11/2019,01/01/20
Piano Grooves,www.udemy.com/course/free-piano-grooves/,Starling Jones Jr,0.0,Free,4.3(136 ratings),Music,Music Techniques,Piano,"16,548",English, This course will go over a few grooves that can be played for personal entertainment or public display.,4/2014,01/01/20
Playing Piano: Warm Up Exercises,www.udemy.com/course/playing-piano-warm-up-exercises/,Ilse Lozoya,0.0,Free,4.3(165 ratings),Music,Instruments,Piano,"8,608",English,Learn 6 effective piano exercises and improve your position.,6/2017,01/01/20
