Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
How to Play Piano and Sing 'Let it Be' by the Beatles,www.udemy.com/course/how-to-play-piano-and-sing-let-it-be-by-the-beatles/,Rob Bee,0.0,Free,4.3(22 ratings),Music,Instruments,Piano,"2,325",English,Play and sing by ear. Learn a complete song. Impress your friends - or get ready for your first 'open mic' night!,9/2018,01/01/20
Easy Piano Mozart Eine Kleine Nachtmusik Play By Ear,www.udemy.com/course/easy-piano-mozart-eine-kleine-nachtmusik-play-by-ear/,The Piano Keys,0.0,Free,0.0(0 ratings),Music,Instruments,Piano,774,English,Watch and learn this easy piano version of Mozart's Eine Kleine Nachtmusik (A Little Night Music),9/2019,01/01/20
How to Play Piano - Your First Lesson!,www.udemy.com/course/how-to-play-piano-course/,Musicians Inspired,0.0,Free,4.5(188 ratings),Music,Instruments,Piano,"6,924",English,"Learn the black and white notes, understand keyboard & piano types, and gain a big picture understanding of music",6/2017,01/01/20
Piano Tutorial : Ludovico Einaudi - Una Mattina,www.udemy.com/course/piano-tutorial-ludovico-einaudi-una-mattina/,Dilhan Sener,0.0,Free,4.5(68 ratings),Music,Instruments,Piano,"6,309",English,Learn to play Una Mattina by Ludovico Einaudi on the piano,4/2016,01/01/20
PI-101 Top 10 Classical Piano Pieces for Beginners,www.udemy.com/course/pi-101-piano/,Dan Hegelund,0.0,Free,4.3(467 ratings),Music,Instruments,Piano,"16,996",English,"PI-101 In this 12-week course, you will learn how to play 10 beautiful classical piano pieces for beginners.",6/2016,01/01/20
Piano Music Theory (Back To Basics) by JFilt,www.udemy.com/course/piano-music-theory-back-to-basics-by-jfilt/,JayJay Johnson,0.0,Free,"4.5(1,178 ratings)",Music,Instruments,Piano,"21,085",English,Piano Lessons For Beginners in 30 Minutes,2/2017,01/01/20
Piano Lessons For Absolute Beginners,www.udemy.com/course/beginnerpianolessons/,Mantius Cazaubon,0.0,Free,"4.5(2,834 ratings)",Music,Music Fundamentals,Piano,"55,916",English,"Learn Notes on the Piano Keyboard and Music Staff, and Basic Scales and Chords",8/2018,01/01/20
Learn Piano Basics in 7 Days For Complete Beginners,www.udemy.com/course/learn-piano-basics-in-7-days-for-complete-beginners/,Michelle Huang,0.0,Free,4.2(103 ratings),Music,Instruments,Piano,"5,886",English,Learn to play the piano in just 7 days with our 7-day piano programme,6/2018,01/01/20
Learn Piano in 45 Days (Part One),www.udemy.com/course/learn-piano-in-45-days-part-one/,Thomas bazzoon,0.0,Free,4.5(300 ratings),Music,Instruments,Piano,"14,015",English,"Read treble and bass clef, play songs by ear, learn basic chords with this free introductory course!",2/2018,01/01/20
Learn 2 songs in 5 weeks : Beethoven & Bach,www.udemy.com/course/learn-2-songs-in-5-weeks-beethoven-bach/,Dilhan Sener,0.0,Free,3.7(9 ratings),Music,Instruments,Piano,"1,833",English,Play famous pieces by famous composers in only 5 weeks!,9/2018,01/01/20
Introduction to Hanon Finger Exercises for Piano,www.udemy.com/course/hanon-finger-exercises-for-piano/,Mister Musicarta,0.0,Free,4.4(70 ratings),Music,Music Techniques,Piano,"6,235",English,Essential exercises for keyboard finger technique,1/2019,01/01/20
Curso de piano desde cero con un sistema que funciona ✅✅,www.udemy.com/course/aprende-piano-desde-cero/,El Profe de Piano,24.99,11.39,4.5(604 ratings),MÃºsica,Instrumentos,Piano,2.611,EspaÃ±ol,"Aprende a tocar piano de la mano del famoso youtuber ""El Profe de Piano"". SÃ³lo 20 minutos/dÃ­a. MÃ©todo que funciona. ââ",12/2019,01/01/20
"Curso de Piano Completo para Iniciantes, por música e ouvido",www.udemy.com/course/curso-de-piano-luciano-alves/,Luciano Alves,119.99,14.39,"4.6(2,785 ratings)",MÃºsica,Instrumentos,Piano,9.772,PortuguÃªs,"Aprenda piano e teclados com o professor, pianista e compositor Luciano Alves (mais de 30 anos de experiÃªncia)",11/2019,01/01/20
Sistema Completo de Piano y Teclado para Principiantes,www.udemy.com/course/sistema-completo-curso-de-piano-y-teclado-para-principiantes/,Club Del Pianista,199.99,11.39,4.4(475 ratings),MÃºsica,Instrumentos,Piano,2.757,EspaÃ±ol,"Aprende a tocar piano y teclado en tiempo record. MÃ©todo eficaz, rÃ¡pido y prÃ¡ctico. Pop, Rock, Blues, Jazz, Bossa...",2/2018,01/01/20
Curso de Piano e Teclado : Academia da Música Online 2019,www.udemy.com/course/curso-de-piano-academia-da-musica-online/,Rui Silva,119.99,11.39,4.6(817 ratings),MÃºsica,Instrumentos,Piano,3.853,PortuguÃªs,"Aprenda Piano do Principiante ao AvanÃ§ado, com o melhor mÃ©todo de ensino da actualidade. Curso traduzido em 7 LÃ­nguas.",1/2019,01/01/20
Klavier spielen lernen,www.udemy.com/course/klavierspielen-lernen-mit-jing-li/,Jing Li,149.99,11.39,4.4(17 ratings),Musik,Instrumente,Klavier,373,Deutsch,ErfÃ¼lle Deinen Traum und lerne noch heute Klavier spielen!,3/2019,01/01/20
Sıfırdan Piyanoya - Haftalar İçinde Piyano Öğrenin,www.udemy.com/course/sifirdan-piyanoya-haftalar-icinde-piyano-ogrenin/,Furkan Han Mert,119.99,11.39,4.5(255 ratings),MÃ¼zik,EnstrÃ¼manlar,Piano,1.360,TÃ¼rkÃ§e,"KÄ±sa sÃ¼rede Piyano Ã§almayÄ± ve nota okumayÄ± Ã¶Ärenip, piyanonun temellerini kolayca anlayacaksÄ±nÄ±z.",1/2019,01/01/20
Curso de Piano Nível Intermediário (por música e ouvido),www.udemy.com/course/curso-de-piano-nivel-intermediario-por-musica-e-ouvido/,Luciano Alves,119.99,11.39,4.6(148 ratings),MÃºsica,Instrumentos,Piano,1.422,PortuguÃªs,Continue seu estudo de piano e teclados com o professor e pianista Luciano Alves (mais de 30 anos de experiÃªncia),11/2019,01/01/20
Popüler Müzik için Piyano Dersleri,www.udemy.com/course/populer-muzik-icin-piyano-dersleri/,Edip Bağrıyanık,49.99,11.39,4.7(37 ratings),MÃ¼zik,"EnstrÃ¼manlar
 ",Piano,371,TÃ¼rkÃ§e,BaÅlangÄ±Ã§ ve Orta seviye Piyano dersleri,5/2019,01/01/20
In Windeseile ganze Songs am Klavier spielen lernen,www.udemy.com/course/klavierkurs/,Daniel Logar,49.99,11.39,4.1(17 ratings),Musik,Instrumente,Klavier,192,"Deutsch
 ",Lerne intuitiv und ohne Langeweile das Klavier spielen - modernes Kurskonzept mit spannenden Videos und Lernmaterialien,8/2018,01/01/20
"Curso de piano para cantantes "" Cantantes al Piano""",www.udemy.com/course/cantantesalpiano/,Ariel Sanchez-La Tecla Espacio musical,64.99,11.39,4.9(9 ratings),MÃºsica,Instrumentos,Piano,91,EspaÃ±ol,"Si te gusta cantar, esto te va a interesar",5/2019,01/01/20
Lieder am Klavier begleiten: Ein schneller Einstieg.,www.udemy.com/course/grundlagen-der-klavierbegleitung/,Simon Theisen,39.99,11.39,4.3(26 ratings),Musik,Instrumente,Klavier,213,Deutsch,Grundlagen der Klavierbegleitung fÃ¼r AnfÃ¤nger mit vielen praktischen Ãbungen und Beispielen.,2/2018,01/01/20
Curso de piano 101 - Tocando partituras y acordes - Vol.1,www.udemy.com/course/curso-de-piano-101-tocando-partituras-y-acordes/,Ilse Lozoya,169.99,11.39,4.4(83 ratings),MÃºsica,Instrumentos,Piano,529,EspaÃ±ol,Aprende a leer notas y acordes de manera progresiva y a tu propio ritmo.,8/2019,01/01/20
Aprenda o ritmo Bossa Nova no Piano - Método Definitivo!,www.udemy.com/course/bossanovapiano/,WA Music Life,24.99,11.39,4.6(65 ratings),MÃºsica,Instrumentos,Piano,224,PortuguÃªs,Um curso super detalhado pra quem quer aprender a bossa nova e suas aplicaÃ§Ãµes com uma metodologia 100% eficiente.,10/2018,01/01/20
Música Descomplicada,www.udemy.com/course/musica-descomplicada/,Alexandre Green,119.99,30.00,4.8(5 ratings),MÃºsica,TÃ©cnicas de mÃºsica,Piano,18,PortuguÃªs,30 Aulas PrÃ¡ticas e objetivas sobre os principais temas ligados a teoria e prÃ¡tica musical.,2/2019,01/01/20
Spielend Klavier lernen mit Freude und Erfolg,www.udemy.com/course/spielend-klavier-lernen/,Franz Titscher,0.0,99.99,4.4(44 ratings),Musik,Instrumente,Klavier,281,Deutsch,Lerne die Grundlagen des Klavierspiels mit Leichtigkeit und Spielfreude,3/2016,01/01/20
Curso de ejercicios técnicos al piano Vol.1,www.udemy.com/course/aprendiendo-piano-curso-de-ejercicios-tecnicos/,Ilse Lozoya,59.99,11.39,4.3(32 ratings),MÃºsica,Instrumentos,Piano,308,EspaÃ±ol,Desarrolla una buena tÃ©cnica en el piano sin necesidad de conocimientos previos.,6/2017,01/01/20
Piazzolla en Piano,www.udemy.com/course/piazzolla-en-piano/,Ariel Sanchez-La Tecla Espacio musical,29.99,11.39,4.7(3 ratings),Music,Instruments,Piano,10,Spanish,Tres Tangos de Piazzolla,11/2019,01/01/20
Re-armonización y adornos para el tecladista principiante,www.udemy.com/course/15-consejos-para-el-tecladista-principiante/,Ilse Lozoya,49.99,11.39,4.0(1 rating),MÃºsica,Instrumentos,ImprovisaciÃ³n,94,EspaÃ±ol,Consejos prÃ¡cticos para realizar adornos en la melodÃ­a y embellecer los acordes de una manera sencilla.,11/2019,01/01/20
30天學會流行鋼琴伴奏,www.udemy.com/course/30day-pop-piano-iyamusic/,IYAMUSIC 哎呀音樂,0.0,19.99,0.0(0 ratings),é³æ¨,é³æ¨åºç¤å¥é,é¼ç´,16,Traditional Chinese,æµè¡é¼ç´å¥éèª²ç¨,3/2019,01/01/20
Play by Ear Piano Fundamental,www.udemy.com/course/play-by-ear-fundamental1/,MasterWay Play by Ear,24.99,11.99,4.6(9 ratings),à¸à¸à¸à¸£à¸µ,à¸­à¸¸à¸à¸à¸£à¸à¹,à¹à¸à¸µà¸¢à¹à¸,à¸à¸¹à¹à¹à¸£à¸µà¸¢à¸à¸¥à¸à¸à¸°à¹à¸à¸µà¸¢à¸,à¹à¸à¸¢,Be able to create and play pop piano in your own way in 6 months,12/2017,01/01/20
Aprendé Piano y música con Reggaeton #1,www.udemy.com/course/pianoareggaeton1/,Ariel Sanchez-La Tecla Espacio musical,24.99,11.99,5.0(1 rating),MÃºsica,Instrumentos,Piano,6,EspaÃ±ol,"Volumen 1: Calma (Pedro CapÃ³, Farruko ) + Hola SeÃ±orita (Maria)- GIMS, Maluma",6/2019,01/01/20
Curso de ejercicios técnicos al piano Vol.2,www.udemy.com/course/curso-de-ejercicios-tecnicos-al-piano-vol2/,Ilse Lozoya,49.99,11.99,4.7(3 ratings),MÃºsica,Instrumentos,Piano,213,EspaÃ±ol,Desarrolla independencia en los dedos y mayor expresiÃ³n musical.,6/2017,01/01/20
Domina el Piano en 10 SEMANAS ¿Aceptas el reto?,www.udemy.com/course/domina-el-piano-en-10-semanas-aceptas-el-reto/,Eduardo Rafael Romero Bernal,19.99,11.99,5.0(1 rating),Music,Instruments,Piano,9,Spanish,"Dirigido a TODO PÃBLICO y a TODOS LOS NIVELES, con terminologÃ­a en espaÃ±ol e inglÃ©s, entretenido, rÃ¡pido y profesional",7/2019,01/01/20
Aprenda Piano Clássico com Czerny,www.udemy.com/course/aprendapianoclassico1/,Jonathan Álex,79.99,11.99,4.8(2 ratings),MÃºsica,Instrumentos,Teoria da mÃºsica,18,PortuguÃªs,The prologue for classical piano playing,2/2019,01/01/20
Aprende a tocar ritmos latinos en el teclado,www.udemy.com/course/aprende-a-tocar-ritmos-latinos-en-el-teclado/,Virtuosso Producciones,0.0,49.99,4.0(1 rating),Music,Instruments,Keyboard Instrument,17,Spanish,"Si te gustan la salsa, la cumbia, el danzÃ³n, el merengue y el cha cha chÃ¡, Â¡llegÃ³ el curso que estabas esperando!",5/2014,01/01/20
Aprende todos los secretos de la salsa para piano,www.udemy.com/course/aprende-a-tocar-salsa-en-el-piano/,Virtuosso Producciones,0.0,49.99,4.7(2 ratings),Music,Instruments,Piano,13,Spanish,Este curso de piano salsa te ayudarÃ¡ a darle a tus interpretaciones ese sabor latino que tanto te gusta,5/2014,01/01/20
La Rutina de Piano Perfecta Vol.2,www.udemy.com/course/la-rutina-de-piano-perfecta-vol2/,Ilse Lozoya,39.99,11.99,4.7(2 ratings),MÃºsica,Instrumentos,Piano,160,EspaÃ±ol,Aprende a leer las piezas con mayor rapidez,11/2019,01/01/20
Para Elisa & Traumerei   -Clásicos del Piano Vol.1-,www.udemy.com/course/clasicos-del-piano-vol1/,Ilse Lozoya,49.99,11.99,4.8(2 ratings),MÃºsica,Instrumentos,Piano,88,EspaÃ±ol,Aprende a tocar bellamente al piano Para Elisa (Beethoven) y Traumerei (Robert Schumann),11/2019,01/01/20
CURSO DE TÉCNICA PIANÍSTICA  Con Ejercicios de Aplicación !,www.udemy.com/course/curso-de-tecnica-pianistica-con-ejercicios-de-aplicacion/,Marcos Ariel Sasone,54.99,11.99,0.0(0 ratings),Music,Instruments,Piano,18,Spanish,Aprende FantÃ¡sticos Movimientos PianÃ­sticos que cambiarÃ¡n tu Vida Musical y SorprÃ©ndete con los RÃ¡pidos Resultados!,9/2019,01/01/20
Aprende escalas  Vol.3: Pentatónicas y escala de BLUES,www.udemy.com/course/aprende-escalas-vol3-pentatonicas-y-escala-de-blues/,Ilse Lozoya,49.99,11.99,0.0(0 ratings),MÃºsica,Instrumentos,Piano,147,EspaÃ±ol,"PentatÃ³nicas mayores, menores y escala de Blues.",11/2019,01/01/20
