Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3
AWS Certified Solutions Architect - Associate 2020,www.udemy.com/course/aws-certified-solutions-architect-associate/,Ryan Kroonenburg,179.99,13.19,"4.5(158,645 ratings)",IT & Software,,AWS Certified Solutions Architect - Associate
Ultimate AWS Certified Solutions Architect Associate 2020,www.udemy.com/course/aws-certified-solutions-architect-associate-saa-c01/,Stephane Maarek | AWS Certified Solutions Architect & Developer,199.99,11.39,"4.6(12,859 ratings)",IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate Practice Exams,www.udemy.com/course/aws-certified-solutions-architect-associate-amazon-practice-exams/,Jon Bonso • AWS Certified Solutions Architect & Full Stack Developer,39.99,13.19,"4.6(8,966 ratings)",IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect - Associate [Latest Exam],www.udemy.com/course/aws-certified-solutions-architect-associate-exam/,DolfinEd - Learning that,0,39.99,"4.7(5,696 ratings)",IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate Practice Exams,www.udemy.com/course/aws-certified-solutions-architect-associate-practice-tests-k/,Neal Davis | AWS Certified Solutions Architect,79.99,11.39,"4.5(2,074 ratings)",IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect - Associate Practice Tests,www.udemy.com/course/aws-certified-solutions-architect-associate-practice-tests/,Ryan Kroonenburg,99.99,11.39,"3.9(5,122 ratings)",IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate Hands-on Course,www.udemy.com/course/aws-certified-solutions-architect-associate-hands-on-labs/,Neal Davis | AWS Certified Solutions Architect,104.99,11.39,4.7(441 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect - Associate,www.udemy.com/course/linux-academy-aws-certified-solutions-architect-associate/,Linux Academy,179.99,11.99,"4.4(2,637 ratings)",IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect 2019 Practice Questions,www.udemy.com/course/aws-certified-solutions-architect-2018-practice-questions/,SKILLCERTPRO : Get Certified,19.99,11.39,3.9(805 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
2019 Practice Test AWS Solutions Architect Associate,www.udemy.com/course/practice-test-aws-certified-solutions-architect-associate/,Chandra Lingam,19.99,11.39,"4.4(1,927 ratings)",IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect - Associate  2019,www.udemy.com/course/aws-certified-solutions-architect-associate-2018/,Zeal Vora,0,29.99,4.4(537 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate 2020 - Hands on!,www.udemy.com/course/aws-certified-solutions-architect-associate-aws/,Shikhar Verma,74.99,11.39,4.6(21 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
The Ultimate AWS Certified Solutions Architect - Associate,www.udemy.com/course/the-ultimate-aws-certified-solutions-architect-associate/,Bernard Golden,174.99,11.39,"4.2(1,011 ratings)",IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect - Associate + 2 FREE Practice Tests,www.udemy.com/course/aws-essentials-solutions-architect-assoc-the-total-course/,"Total Seminars • 200,000+ Students",99.99,11.39,4.5(330 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Become AWS Certified - Solutions Architect Associate (CSA),www.udemy.com/course/awscsarch/,Codestars by Rob Percival,199.99,11.39,4.5(902 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect – Associate SAA-C01 Practice Exams,www.udemy.com/course/aws-solutions-architect-associate-feb-2018-practice-exams/,Certification Practice Exams,24.99,11.39,4.3(165 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
"Part 1: AWS Certified Solutions Architect (and CD,SO) - 2019",www.udemy.com/course/aws-certified-solutions-architect-guide-question-bank-i/,Chandra Lingam,94.99,14.99,4.4(969 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect Associate 2019 Practice Tests [New],www.udemy.com/course/aws-solutions-architect-associate-2019-practice-tests-new/,SKILLCERTPRO : Get Certified,19.99,11.99,3.8(48 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
"Part 2: AWS Certified Solutions Architect (and CD,SO) - 2019",www.udemy.com/course/2-aws-certified-solutions-architect-guide-question-bank/,Chandra Lingam,94.99,14.99,4.7(358 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solution Architect Associate Practice Test - 2019 New,www.udemy.com/course/practice-test-aws-certified-solution-architect-associate/,Narinder Singh,19.99,11.99,4.0(220 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solution Architect Associate Practice Exam (Part 1),www.udemy.com/course/ace-aws-solution-architect-associate-examination-part-1/,ITPreparefor yourexam,19.99,11.99,4.2(14 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solution Architect - Associate,www.udemy.com/course/aws-solution-architect-associate/,Alan Rodrigues,149.99,14.99,"4.4(1,430 ratings)",IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect Associate Practice Exams New 2019,www.udemy.com/course/aws-certified-solutions-architect-associate-practice-exams-k/,Kirankumar Suthar,64.99,14.99,4.3(54 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate (SAA-C01) Prep,www.udemy.com/course/aws-certified-solutions-architect-associate-csaa-c01-prep/,Whizlabs Learning Center,19.99,11.99,4.3(115 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Foundation - Certification & Job,www.udemy.com/course/aws-foundation-for-solutions-architect/,Soumyadeep Dey,69.99,14.99,4.0(236 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certification Training BOOTCAMP + AWS Practice Exam 2019,www.udemy.com/course/aws-certification/,Justin Mark,199.99,14.99,4.3(124 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solution Architect Associate - Preparation,www.udemy.com/course/aws-certified-solution-architect-associate-prep/,Alan Rodrigues,149.99,14.99,4.5(507 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect -Associate: Practice Tests,www.udemy.com/course/aws-certified-solutions-architect-associate-practice-tests-h/,"Total Seminars • 200,000+ Students",99.99,14.99,4.0(319 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate 2018 - Exam Prep,www.udemy.com/course/aws-architect/,"Scott Duffy  • 200,000+ Students",69.99,14.99,4.3(154 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS For Absolute Beginners: Learn AWS From Ground Up,www.udemy.com/course/become-an-aws-certified-solutions-architect-associate/,Eduonix Learning Solutions,39.99,14.99,4.3(320 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
"2019 AWS Practice Tests - Associate (SA,CD,SO) Certification",www.udemy.com/course/practice-exams-aws-certified-solution-architect-associate/,Chandra Lingam,99.99,11.39,3.9(192 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect - Associate Practice Test,www.udemy.com/course/aws-certified-solutions-architect-associate-practice-exam/,CloudME ***,29.99,11.39,3.9(32 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect Associate 2019,www.udemy.com/course/the-best-aws-solutions-architect-associate/,Andrew Brown,19.99,11.39,4.2(30 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
The Complete AWS Solutions Architect - Associate Course,www.udemy.com/course/the-complete-aws-solutions-architect-associate-course/,Rohan Arora,199.99,11.39,4.1(172 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate   Braindump 2019,www.udemy.com/course/aws-certified-solutions-architect-associate-braindump-2019/,IT Exams,24.99,11.39,2.7(7 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate: Practice Tests,www.udemy.com/course/aws-certified-solutions-architect-associate-practice-tests-exam/,"TELCOMA Global 60,000+ Students!",129.99,11.39,3.6(43 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate (2019): Pr. Test,www.udemy.com/course/aws-certified-solutions-architect-associate-2018-pr-test/,Get Certified,84.99,11.39,3.8(41 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate : practice tests,www.udemy.com/course/aws-certified-solutions-architect-associate-exam-2019-new/,YM Instructor,19.99,11.39,4.5(1 rating),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate 2019- Complete,www.udemy.com/course/aws-certified-solutions-architect-associate-complete-course/,"TELCOMA Global 60,000+ Students!",199.99,11.39,3.1(141 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solution Architect - Associate 2018,www.udemy.com/course/aws-certified-solution-architect-associate-2017/,Joydip Ghosh,19.99,11.39,2.9(766 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certifications Practice Tests,www.udemy.com/course/aws-question-banks/,Alan Rodrigues,99.99,11.39,4.2(220 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Ultimate AWS English Course with Practicals (2020),www.udemy.com/course/cloudlearning/,Prashant Verma,0,24.99,4.4(32 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Practice Tests For 2019,www.udemy.com/course/aws-certified-solutions-architect-practice-tests-for-2107/,Inspiring Generations Academy,0,34.99,3.7(11 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect |Associate REAL EXAM %100,www.udemy.com/course/aws-certified-solutions-architect-associate-real-exam-100/,Cloud Admins,19.99,11.39,5.0(1 rating),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect (Cert Guide): AWS Hands-on,www.udemy.com/course/aws-certified-solutions-architect-aws-cert-guide/,"TELCOMA Global 60,000+ Students!",199.99,11.39,3.6(82 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate Exams(2018-2019),www.udemy.com/course/aws-certified-solutions-architect-associate-practise-exams/,Niraj Darji,19.99,11.39,4.0(59 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solution Architect Associate Practice Exam (Part 2),www.udemy.com/course/ace-aws-solution-architect-associate-examination-part-2/,ITPreparefor yourexam,19.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solution Architect Associate Practice Exam (Part 3),www.udemy.com/course/ace-aws-solution-architect-associate-examinationpart-3/,ITPreparefor yourexam,19.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate Prep Guide,www.udemy.com/course/ultimate-prep-guide-for-aws-solution-architect-associate/,Tek Smart Learning,29.99,11.39,4.4(15 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
The Ultimate AWS Solutions Architect Associate Practice Exam,www.udemy.com/course/the-ultimate-aws-solutions-architect-associate-practice-exam/,Bernard Golden,99.99,11.39,4.1(9 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
COMPLETE- AWS Solution Architect Certification,www.udemy.com/course/aws-solution-architect-certification/,Harshit Srivastava,34.99,11.39,3.5(20 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect - Sample Questions,www.udemy.com/course/aws-solutions-architect-sample-questions/,Skill professional,19.99,11.39,3.6(3 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate Online Course,www.udemy.com/course/aws-certified-solutions-architect-associate-prep-course-n/,Whizlabs Learning Center,19.99,11.39,3.8(3 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate Topics Practice,www.udemy.com/course/aws-certified-solutions-architect-associate-topics-practice/,Sherif Omar,29.99,11.39,3.8(39 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Become an AWS Certified Solutions Architect Associate: 2019,www.udemy.com/course/become-an-aws-certified-solutions-architect-associate-2019/,Qasim Shah,39.99,11.39,3.6(77 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect - Associate 2019,www.udemy.com/course/aws-certified-solutions-architect-associate-2019-t/,Muhammad Khan,19.99,11.39,3.6(14 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect +55 Question Exam Practice,www.udemy.com/course/aws-solutions-architect-associate-certification-course2016/,Michael Sheehy,34.99,11.39,4.0(90 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate 2019 -Test(NEW),www.udemy.com/course/aws-certified-solutions-architect-associate-2019-testnew/,Adar Mondal,19.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect Associate 2019 Practice Quiz Test,www.udemy.com/course/aws-solutions-architect-associate-2018-practice-quiz-test/,SKILLCERTPRO : Get Certified,19.99,11.39,3.8(84 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate,www.udemy.com/course/aws-certified-solutions-architect-associate-w/,GreyCampus Inc.,0,199.99,4.0(7 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect - Associate practice,www.udemy.com/course/aws-certified-solutions-architect-associate-practice/,Will Heller,39.99,11.39,5.0(1 rating),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect – Associate Exam Prep 2019,www.udemy.com/course/aws-certified-solutions-architect-associate-exam-preparation/,Georgio Daccache™,99.99,11.39,4.4(13 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect Practice Papers -Set 1,www.udemy.com/course/aws-solutions-architect-practice-papers-set-1/,Rahul Kumar,19.99,11.39,4.1(19 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solution Architect Associate Practice Exam Course PE102,www.udemy.com/course/aws-solution-architect-associate-practice-exam-course-aws-sa-a-pe-102/,Kasey Shah,19.99,11.39,4.5(21 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect (CSA) - Associate BootCamp,www.udemy.com/course/aws-certified-solutions-architect-csa-associate-2016/,DevOps tube.com,19.99,11.99,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Aws Certified Solution Architect - Associate Practice Exams,www.udemy.com/course/aws-certified-solution-architect-associate-practice-exams/,IP Specialist,49.99,11.99,4.5(3 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect,www.udemy.com/course/aws-certified-associate-solution-architect/,Nitesh Chawla,29.99,11.99,3.6(3 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solution Architect - Associate 2018,www.udemy.com/course/aws-certified-solution-architect-associate-2018/,SkillTech Academy India,119.99,11.99,4.1(103 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
2018 AWS Solutions Architect Associate - Practice Exams,www.udemy.com/course/aws-solutions-architect-associate-practice-exams/,Mike Chambers,19.99,11.99,4.4(13 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect Associate Practice Exams 2019,www.udemy.com/course/aws-certified-solutions-architect-associate-practice-exams-saa-c01/,Rajesh Daswani | IaaS Academy,19.99,11.99,3.9(17 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Amazon AWS-Solution-Architect-Associate in 1st Attempt,www.udemy.com/course/amazon-aws-solution-architect-associate-guarantee/,Rahul Kumar,199.99,11.99,3.5(1 rating),IT & Software,,AWS Certified Solutions Architect - Associate
AWS SOLUTION ARCHITECT ASSOCIATE PRACTICE TEST(SAA-C01) 2020,www.udemy.com/course/aws-solution-architect-associate-practice-question/,Tech Teachings,19.99,11.99,5.0(5 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect - Associate Level Training,www.udemy.com/course/aws-certified-solution-architect-associate-level-training/,Akhil Jain,19.99,11.99,3.5(45 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect Associate :Practice Tests 2019 New,www.udemy.com/course/aws-certified-solutions-architect-associate-practice-tests-u/,Mehul Patel,29.99,11.99,3.2(2 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect Associate 2019 Practice Tests,www.udemy.com/course/aws-solutions-architect-associate-2018-practice-tests-w/,Learnersreference Portal,19.99,11.99,3.8(11 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
