Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3
AWS Certified Solutions Architect - Associate Practice Exam,www.udemy.com/course/aws-certified-solutions-architect-associate-practice-exams-m/,Dynamic Steps,19.99,11.99,4.1(3 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect - Associate Practice exams,www.udemy.com/course/aws-certified-solutions-architect-associate-practice-exams-o/,Sherif Omar,24.99,11.99,3.5(25 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate✔ Practice Exams,www.udemy.com/course/aws-certified-solutions-architect-associate-practice-exams-n/,Emy Exams IT,189.99,11.99,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect-Associate Tutorial -Step 3,www.udemy.com/course/aws-certified-solutions-architect-associate-tutorial-step/,Packt Publishing,124.99,11.99,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Exam Preparation Workshop,www.udemy.com/course/aws-certification-exam-preparation-workshop/,Rajesh Daswani | IaaS Academy,29.99,11.99,4.2(25 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect - Associate Practice 2018,www.udemy.com/course/aws-certified-solutions-architect-associate-practicetests/,Sherif Omar,29.99,11.39,4.1(10 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect Practice Tests,www.udemy.com/course/cloudblender-aws-sa-practice-tests/,Cloud Blender,19.99,11.39,4.5(3 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Crack AWS Certified Solutions Architect-Associate Exam 2019,www.udemy.com/course/crack-aws-certified-solutions-architect-associate-exam-2019/,Knowledge Surge,19.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect (Training Completion),www.udemy.com/course/aws-certified-solutions-architect-practice-tests-saa/,Shaun Hummel,19.99,11.99,4.3(2 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate Practice FEB2018,www.udemy.com/course/aws-certified-solutions-architect-associate-new-format-2018-exam/,Sherif Omar,29.99,11.39,3.5(17 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect Associate: practice Test - 2020,www.udemy.com/course/aws-certified-solutions-architect-associate-practice-exams-kq/,EXAM SUCCESS,199.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS: Amazon Web Service Associate Practice Test Part 2,www.udemy.com/course/aws-test-2/,"Ucertified 56,000+ Students 95 Courses",199.99,11.39,5.0(1 rating),IT & Software,,AWS Certified Solutions Architect - Associate
AWS: Amazon Web Service Associate Practice Test,www.udemy.com/course/aws-test/,"Ucertified 56,000+ Students 95 Courses",19.99,11.39,3.9(11 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate Practice Test 19,www.udemy.com/course/aws-certified-solutions-architect-associate-new-practice-test/,Sarafudheen PM,34.99,11.39,3.4(33 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect Associate Practice Exam New 2019,www.udemy.com/course/aws-solutions-architect-associate-practice-exam-new-2019/,Learning shift,29.99,11.39,4.1(4 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Solutions Architect Associate AWS Mock Exam [update 2019],www.udemy.com/course/solutions-architect-associate-aws-mock-exam-2019/,John LEWIS,19.99,11.39,3.8(3 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect-Associate [New Questions],www.udemy.com/course/aws-certified-solutions-architect-associate-new-questions/,Certification Success,24.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified - Solution Architect Associate - MockQA,www.udemy.com/course/aws-mockqa/,Yashjit Teotia,29.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect-Associate (Practice Test),www.udemy.com/course/aws-certified-solutions-architect-associate-practice-test/,Braxon Academy,19.99,11.39,3.5(1 rating),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect – Associate,www.udemy.com/course/aws-csa-associate-exam/,IT Skills In Demand,99.99,11.39,4.6(3 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
"AWS Certified Solutions Architect Practice Exams +1,460",www.udemy.com/course/aws-certified-solutions-architect-practice-exams-1460/,CloudOne Wizard,19.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect - Associate - Prep Course,www.udemy.com/course/aws-certified-solutions-architect-associate-prep-course/,Packt Publishing,124.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect -Associate Practice Exams,www.udemy.com/course/aws-solutions-architect-associate-practice-exam/,Emin Yardim,24.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solution Architect Associate - Practice Test,www.udemy.com/course/aws-certified-solution-architect-associate-practice-test-a-z/,Vikash Kumar,19.99,11.39,2.6(5 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate Practice Exam,www.udemy.com/course/aws-certified-solutions-architect-associate-practice-exam-h/,SAP Doctor,0,19.99,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect 2018 Practice Test,www.udemy.com/course/aws-certified-solutions-architect-2018-practice-test/,Skill Boost,19.99,11.39,3.0(4 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Amazon Web Services (AWS) Exam Prepration,www.udemy.com/course/amazon-web-services-aws-exam-prepration/,Satish Mishra,74.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Easy walk with AWS Solution Architect Certification,www.udemy.com/course/easy-walk-with-aws-solution-architect-certification/,Learn&Share Others,19.99,11.39,3.7(9 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect–Associate Tutorial-Step 2,www.udemy.com/course/aws-certified-solutions-architectassociate-tutorial-step-2/,Packt Publishing,124.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect - Associate Practice Test,www.udemy.com/course/aws-certified-solutions-architect-exam-preparation/,Arindam Mondal,19.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solution Archt. Associate Practice Tests (2020 Pattern),www.udemy.com/course/awspractice/,Prashant Verma,0,19.99,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect Associate 2018-19 Practice Exams,www.udemy.com/course/aws-solutions-architect-associate-2018-19-practice-exams/,AdiTute InfoSystems,84.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect - Associate Practice Tests,www.udemy.com/course/aws-solution-architect-certification-practice-papers-q-a/,Bas Fontein,19.99,11.39,1.2(31 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Practice Test Amazon Web Services  Architect Associate -2019,www.udemy.com/course/aws-solutions-architect-associate-practice-test-exam/,Technical Pro,119.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect – Associate - Mock Test,www.udemy.com/course/aws-solutions-architect-associate-exam/,BINKIS DEV,19.99,11.39,4.0(2 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate - Simulados,www.udemy.com/course/aws-certified-solutions-architect-associate-simulados/,Breno Andrade,89.99,11.39,3.4(4 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate Exam,www.udemy.com/course/aws-certified-solutions-architect-associate-exam-practice-tests/,Savitra Sirohi,19.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Practice Test Amazon Web Services  Architect Associate -2019,www.udemy.com/course/aws-solutions-architect-associate-practice-test-exam/,Technical Pro,119.99,11.99,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect – Associate - Mock Test,www.udemy.com/course/aws-solutions-architect-associate-exam/,BINKIS DEV,19.99,11.99,4.0(2 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect – Associate (SAA-C01),www.udemy.com/course/aws-solutions-architect-associate-saa-c01/,Donald Whitfield,24.99,11.99,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate (SAA-C01): Tests,www.udemy.com/course/aws-certified-solutions-architect-associate-saa-c01-tests/,Certification Master,19.99,11.99,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solution Architect Associate Practice Sets,www.udemy.com/course/aws-solution-architect-associate-practice-sets/,Sameh Sharaf,19.99,11.99,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solution Architect Associate 2018,www.udemy.com/course/aws-solution-architect-associate-2018/,Suresh S,19.99,11.99,3.4(14 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS  Solutions Architect Associate (2018) - Practice Exams,www.udemy.com/course/aws-solutions-architect-associate-2018-practice-exams/,Jawad Mohammed,19.99,11.99,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect–Associate 2018 Practice Exam,www.udemy.com/course/aws-certified-solutions-architect-associate-practice-test-free/,Devakumar Sai Chinthala,19.99,11.99,3.2(164 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS-Solution-Architect-Associate Exam with latest&Updated QA,www.udemy.com/course/aws-solution-architect-associate-exam-with-latestupdated-qa/,Prep For Certifications Pass-Certs,19.99,11.99,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS - Certified Solutions Architect - Associates (SAA-C01),www.udemy.com/course/aws-certified-solutions-architect-associates-saa-c01/,Strobe Practice Tests,19.99,11.99,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solutions Architect - Associate Practice Tests,www.udemy.com/course/aws-solutions-architect-associate-practice-tests/,Ayman Rabi,19.99,11.99,3.2(2 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
The Ultimate AWS Solutions Architect Practice Exams,www.udemy.com/course/the-ultimate-aws-solutions-architect-practice-exams/,Michael Sheehy,29.99,11.99,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS SAA-C01 Solution Architect  Associate Certification Exam,www.udemy.com/course/aws-saa-c01-solution-architect-associate-certification-exam/,Go Certify,154.99,11.99,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Solution Architect - Associate Practice Exam,www.udemy.com/course/aws-solution-architect-associate-practice-exam-kx/,Tariq Aziz,24.99,11.99,3.8(4 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS: Amazon Web Service Associate Exam Prep,www.udemy.com/course/aws-test-practice/,"Ucertified 56,000+ Students 95 Courses",19.99,11.99,2.5(55 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Practice Tests for AWS  Solution Architect Asso Exam 2019,www.udemy.com/course/practice-tests-for-aws-solution-architect-asso-exam-2019/,Steve Kind,24.99,11.99,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect 2019 Practice Exam [New],www.udemy.com/course/aws-certified-solutions-architect-2018-practice-exam-new/,SKILLCERTPRO : Get Certified,19.99,11.39,2.4(38 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solution Architect Practice Tests,www.udemy.com/course/aws-certified-solution-architect-practice-tests/,GreyCampus Inc.,0,19.99,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect–Associate Tutorial-Step 1,www.udemy.com/course/aws-certified-solutions-architectassociate-tutorial-step-1/,Packt Publishing,124.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solution Architect Practice Test,www.udemy.com/course/aws-certified-solution-architect-practice-test-2018/,DataShark Academy,54.99,11.39,2.5(1 rating),IT & Software,,AWS Certified Solutions Architect - Associate
AWS certified solution architect Associate - Updated pattern,www.udemy.com/course/aws-certified-solution-architect-associate-practice-test/,Sourabh Modi,169.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate Introduction,www.udemy.com/course/aws-certified-solutions-architect-associate-in-30-days/,Premraj Jeyaprakash,0,Free,"4.1(4,783 ratings)",IT & Software,,AWS Certified Solutions Architect - Associate
これだけでOK！ AWS 認定ソリューションアーキテクト – アソシエイト試験突破講座（初心者向け21時間完全コース）,www.udemy.com/course/aws-associate/,Mr. Shingo,99.99,14.99,"4.1(2,861 ratings)",IT & Software,,AWS Certified Solutions Architect - Associate
AWS 認定ソリューションアーキテクト アソシエイト模擬試験問題集（5回分325問）,www.udemy.com/course/aws-knan/,Mr. Shingo,29.99,11.39,4.0(194 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Certificação Amazon AWS  Solutions Architect 2020 - Completo,www.udemy.com/course/certificacao-amazon-aws-2019-solutions-architect/,Andre I.,199.99,11.39,"4.7(1,216 ratings)",IT & Software,,AWS Certified Solutions Architect - Associate
Amazon AWS: Curso Completo Arquitecto Soluciones Certificado,www.udemy.com/course/amazon-aws-curso-arquitecto-soluciones-certificado-associate/,JMG Virtual Consulting S.L,199.99,14.99,"4.3(1,813 ratings)",IT & Software,,AWS Certified Solutions Architect - Associate
AWS – Ihr Weg zum zertifizierten Amazon Solutions Architekt,www.udemy.com/course/aws-ihr-weg-zum-zertifizierten-amazon-solutions-architekt/,René Fürst,189.99,11.39,4.1(263 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect 2019  *Corso in Italiano*,www.udemy.com/course/aws-certified-solutions-architect-2018-ita/,NinjaCloud.it - Training,199.99,11.39,4.3(400 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Bulut Bilişim Temelleri ve AWS Çözüm Mimarlığına Giriş,www.udemy.com/course/bulut-bilisim-temelleri-ve-aws-cozum-mimarligina-giris/,Özgür ÖZTÜRK,119.99,30.00,4.8(79 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Arquitecto de Soluciones Certificado - Asociado,www.udemy.com/course/aws-arquitecto-de-soluciones-certificado-asociado/,Fernando Hönig,149.99,11.39,"4.4(1,596 ratings)",IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect - Associate 2019 | Exams,www.udemy.com/course/aws-certified-solutions-architect-associate-2019-exams/,IT Exams,24.99,11.39,3.7(19 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Examen blanc AWS Solutions Architect Associate EN FRANCAIS,www.udemy.com/course/examen-blanc-en-francais-solutions-architect-associate-aws/,John LEWIS,19.99,11.39,3.9(18 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect Associate New 2020,www.udemy.com/course/aws-certified-solutions-architect-associate-new-exam-2019/,YAMI TECH,19.99,11.39,3.8(3 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Amazon VPC (Virtual Private Cloud) - AWS,www.udemy.com/course/amazon-vpc-aws/,Cloud Horizon,39.99,11.39,4.8(8 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect - (em Português),www.udemy.com/course/aws-certified-solutions-architect-em-portugues/,CloudOne Wizard,39.99,11.39,3.9(145 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS | Certified Solutions Architect Associate Practice Exams,www.udemy.com/course/aws-certified-solutions-architect-associate-practice-exams-x/,Data Full,19.99,11.39,4.0(1 rating),IT & Software,,AWS Certified Solutions Architect - Associate
Treinamento em AWS (Amazon Web Services),www.udemy.com/course/aws-certified-solutions-architect-associate-u/,Adiel Ribeiro,199.99,11.39,4.1(41 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Certificação AWS Certified Solutions Architect – Associate,www.udemy.com/course/curso-aws-certified-solutions-architect-associate/,Edgar Peixoto Farrapo,49.99,11.39,3.8(255 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
Simulados 2019 AWS Certified Solutions Architect – Associate,www.udemy.com/course/simulados-2019-aws-certified-solutions-architect-associate/,Ti SemFronteiras,19.99,11.39,3.1(20 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
"AWS Certified Solutions Architect–Simulados +1,460-Português",www.udemy.com/course/aws-solutions-architect-simulados-portugues/,CloudOne Wizard,24.99,11.39,4.0(1 rating),IT & Software,,AWS Certified Solutions Architect - Associate
Arquiteto de Soluções Certificado da AWS Associado Simulados,www.udemy.com/course/arquiteto-de-solucoes-certificado-da-aws-associado-simulados/,. TemWeb .,24.99,11.39,0.0(0 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
AWS Certified Solutions Architect - Associate (Arabic),www.udemy.com/course/aws-certified-solutions-architect-associate-arabic/,Linux Direction,0,Free,4.6(146 ratings),IT & Software,,AWS Certified Solutions Architect - Associate
