Course,URL,instructor,Price (full),Price (discount),Rank
The Data Science Course 2019: Complete Data Science Bootcamp,www.udemy.com/course/the-data-science-course-complete-data-science-bootcamp/,365 Careers,199.99,11.39,"4.5(39,300 ratings)"
Microsoft Excel - Advanced Excel Formulas & Functions,www.udemy.com/course/excel-for-analysts/,Maven Analytics,174.99,11.39,"4.6(19,085 ratings)"
Learning Python for Data Analysis and Visualization,www.udemy.com/course/learning-python-for-data-analysis-and-visualization/,Jose Portilla,194.99,11.39,"4.3(12,208 ratings)"
Data Analysis with Pandas and Python,www.udemy.com/course/data-analysis-with-pandas/,Boris Paskhaver,199.99,11.39,"4.6(7,109 ratings)"
SQL for Data Analysis: Weekender Crash Course for Beginners,www.udemy.com/course/sql-for-newbs/,A Course You'll Actually Finish,199.99,11.39,"4.1(8,954 ratings)"
Data Analysis and Visualization - Complete Bootcamp by TM,www.udemy.com/course/learn-data-analytics-complete-bootcamp-by-takenmind/,TakenMind Internship,0,29.99,"4.4(2,066 ratings)"
Data Analysis Essentials Using Excel,www.udemy.com/course/business-data-analysis-excel/,Symon He,194.99,11.39,"4.5(2,053 ratings)"
Manage Finance Data with Python & Pandas: Unique Masterclass,www.udemy.com/course/finance-data-with-python-and-pandas/,Alexander Hagmann,199.99,11.39,4.7(91 ratings)
Statistics & Applied Data Science - Business Data Analysis,www.udemy.com/course/ureadup_sds/,Mahmoud Ali,189.99,11.39,4.6(216 ratings)
Complete Data Science Training with Python for Data Analysis,www.udemy.com/course/complete-data-science-training-with-python-for-data-analysis/,Minerva Singh,199.99,11.39,"4.2(1,116 ratings)"
Statistics for Data Analysis Using Excel 2016,www.udemy.com/course/statistics-using-excel/,Sandeep Kumar ­,134.99,13.79,4.5(897 ratings)
Data Analysis and Dashboards with Google Data Studio,www.udemy.com/course/data-analysis-and-dashboards-with-google-data-studio/,Ian Littlejohn,99.99,11.39,4.4(778 ratings)
Tableau 2019 + Tableau 2018: Tableau CA Certification 2020,www.udemy.com/course/tableau-certified-associate-questions/,Emin Cengay,199.99,11.39,4.6(48 ratings)
Complete Introduction to Business Data Analysis,www.udemy.com/course/the-complete-introduction-to-business-data-analysis/,Ian Littlejohn,99.99,11.39,"4.4(1,894 ratings)"
Applied Statistical Modeling for Data Analysis in R,www.udemy.com/course/applied-statistical-modeling-for-data-analysis-in-r/,Minerva Singh,199.99,11.39,4.4(789 ratings)
Complete neural signal processing and analysis: Zero to hero,www.udemy.com/course/solved-challenges-ants/,Mike X Cohen,19.99,11.39,4.6(72 ratings)
R Level 1 - Data Analytics with R,www.udemy.com/course/r-level1/,R-Tutorials Training,169.99,11.99,"4.3(1,439 ratings)"
Data Analytics Using Splunk -Beginner to Intermediate Course,www.udemy.com/course/data-analytics-using-splunk/,Bigdata ABC,0,19.99,4.0(476 ratings)
From Zero to NVivo 12 - Qualitative data analysis with NVivo,www.udemy.com/course/from-zero-to-nvivo-12/,Dr Jaroslaw Kriukow,39.99,11.99,4.5(59 ratings)
MicroStrategy for Business Intelligence and Data Analysis,www.udemy.com/course/microstrategy/,Saad Qureshi,199.99,11.99,4.1(28 ratings)
Learn Data Visualization Using Tableau from Zero to Hero,www.udemy.com/course/learn-data-visualization-using-tableau-from-zero-to-hero/,Data Science Guide,19.99,11.99,4.6(35 ratings)
Excel for Data Analysts,www.udemy.com/course/the-data-analyst-skills-training-course-dast-with-excel/,Ashish Agarwal,74.99,11.99,4.2(255 ratings)
Learn Business Data Analysis with SQL and Tableau,www.udemy.com/course/learn-business-data-analysis-with-sql-and-tableau/,Data Science Guide,19.99,11.99,4.7(136 ratings)
From Zero to NVivo 11 - Qualitative data analysis with NVivo,www.udemy.com/course/from-zero-to-nvivo-qualitative-data-analysis-with-nvivo/,Dr Jaroslaw Kriukow,39.99,11.99,4.4(324 ratings)
Complete Introduction to Methods of Data Analysis,www.udemy.com/course/complete-introduction-to-methods-of-data-analysis/,Ian Littlejohn,99.99,11.99,4.4(8 ratings)
"ACL for Audit, Data analysis and Visualization",www.udemy.com/course/acl-for-audit-data-analysis-and-visualization/,Samuel Kolawole,79.99,11.99,4.4(163 ratings)
Tidy Data: Updated Data Processing With tidyr and dplyr in R,www.udemy.com/course/tidy-data-updated-data-processing-with-tidyr-and-dplyr-in-r/,Minerva Singh,199.99,11.99,4.5(40 ratings)
Data Analyst's Toolbox: Excel to MySQL,www.udemy.com/course/data-analysts-toolbox-excel-to-mysql-am/,Vardges Zardaryan,99.99,11.99,4.1(29 ratings)
Statistical Data Analysis with SAS,www.udemy.com/course/statistical-data-analysis-with-sas/,John Zhong | JSTARTS.COM,69.99,11.99,4.4(127 ratings)
TIBCO Cloud Spotfire Data Visualization and Analytics,www.udemy.com/course/tibco-cloud-spotfire-713-certified-analytics-developer/,Lorenz De Smedt,19.99,11.99,4.1(399 ratings)
Advanced Google Sheets for Data Analysis,www.udemy.com/course/advanced-google-sheets-for-data-analysis/,David Krevitt,99.99,11.99,4.0(112 ratings)
Implement Machine Learning in Data Mining Using Python,www.udemy.com/course/implement-machine-learning-in-data-mining-using-python/,Data Science Guide,19.99,11.99,4.7(45 ratings)
Microsoft Excel - Learn Business Data Analytics,www.udemy.com/course/business-data-analytics-from-the-ground-up/,Sean J. Thompson,174.99,11.99,4.4(289 ratings)
"Excel Data Analysis with Excel Pivot Tables, Excel Dashboard",www.udemy.com/course/learn-excel-pivot-table-and-pivot-charts-like-a-pro/,Skills On Demand,199.99,11.99,4.2(116 ratings)
Excel Master Class-Power Pivot - Data Model and DAX Formulas,www.udemy.com/course/excel-master-class-power-pivot-data-model-and-dax-formulas/,Ian Littlejohn,99.99,11.99,4.8(74 ratings)
An Introduction to Stata,www.udemy.com/course/an-introduction-to-stata/,Najib Mozahem,24.99,11.99,4.4(124 ratings)
Regression Analysis / Data Analytics in Regression,www.udemy.com/course/regression-statistics/,Quantitative  Specialists,99.99,11.99,4.3(367 ratings)
Qualitative Data Analysis using MAXQDA: Scratch to Advanced,www.udemy.com/course/qualitative-data-analysis-using-maxqda/,Scholarsight Learning,199.99,11.99,4.6(183 ratings)
How to analyse Qualitative data,www.udemy.com/course/how-to-analyse-qualitative-data/,Dr Jaroslaw Kriukow,24.99,11.99,4.5(69 ratings)
Linear Regression using Stata,www.udemy.com/course/linear-regression-using-stata/,Najib Mozahem,29.99,11.99,4.5(33 ratings)
Analytics for Beginners,www.udemy.com/course/jigsaw-academy-analytics-for-beginners/,Jigsaw Academy,19.99,11.99,4.3(220 ratings)
PostgreSQL:  Advanced SQL Queries and Data Analysis,www.udemy.com/course/postgresql-advanced-sql-queries-and-data-analysis/,Bluelime Learning Solutions,124.99,11.99,3.6(114 ratings)
"Data Analytics: SQL for newbs, beginners and marketers",www.udemy.com/course/sql-for-marketers-data-analytics-data-science-big-data/,Lazy Programmer Inc.,59.99,11.99,4.3(987 ratings)
Machine Learning Career Guide – Technical Interview,www.udemy.com/course/mlcg-technical-interview/,Vladimir Poliakov,119.99,11.99,4.1(49 ratings)
QlikSense Master Class : Self Service Analytics,www.udemy.com/course/qliksense-master-class-self-service-analytics/,Paul Scotchford,174.99,11.99,4.7(15 ratings)
Mastering Data Analysis in Excel,www.udemy.com/course/mastering-data-analysis-in-excel-am/,Vardges Zardaryan,99.99,11.99,4.4(46 ratings)
Become a Python Data Analyst,www.udemy.com/course/become-a-python-data-analyst/,Packt Publishing,124.99,11.99,4.1(259 ratings)
Build an NBA Fantasy Projection Model in Python with Pandas,www.udemy.com/course/build-a-nba-fantasy-projection-model-in-python-with-pandas/,John Mannelly,19.99,11.99,4.7(12 ratings)
Statistics/Data Analysis with SPSS: Descriptive Statistics,www.udemy.com/course/descriptive-statistics-spss/,Quantitative  Specialists,74.99,11.39,4.6(248 ratings)
Data Analysis Excel for Beginners: Statistical Data Analysis,www.udemy.com/course/statistical-data-analysis-in-excel/,Kawser Ahmed,94.99,11.39,3.5(230 ratings)
Econometrics#2: Econometrics Modeling and Analysis in EViews,www.udemy.com/course/eviews-and-its-application-to-econometric-modeling/,Avinash Data and Coding,199.99,11.39,2.9(34 ratings)
Data Science with Python 3.x,www.udemy.com/course/data-science-with-python-3x/,Packt Publishing,199.99,11.39,4.5(4 ratings)
Google Analytics Certification Exam Training,www.udemy.com/course/google-analytics-certification-coursenvy/,COURSE ENVY,49.99,11.39,4.1(151 ratings)
Excel Data Analytics in AML Financial Intelligence Analysis,www.udemy.com/course/excel-essentials-in-amlcft-analysis-and-investigations/,Nasiru Musa,24.99,11.39,4.1(74 ratings)
Audit Command Language for Beginners,www.udemy.com/course/audit-command-language-for-beginners/,Samuel Kolawole,49.99,11.39,4.1(81 ratings)
Big Data Analytics with GIS,www.udemy.com/course/big-data-and-gis/,Arthur Lembo,49.99,11.39,4.0(61 ratings)
Analytics For All,www.udemy.com/course/data-analytics-for-beginners/,ATI - Analytics Training Institute,19.99,11.39,4.6(248 ratings)
AIAG-VDA FMEA Training,www.udemy.com/course/aiag-vda-fmea-training/,Nilakantasrinivasan Janakiraman,34.99,11.39,4.1(14 ratings)
SAP S/4HANA Analytics,www.udemy.com/course/sap-s4hana-analytics/,Digitial Transformation Acadmy (Battel of mind),199.99,11.39,2.6(29 ratings)
Exploratory Data Analysis with Pandas and Python 3.x,www.udemy.com/course/exploratory-data-analysis-with-pandas-and-python-3x/,Packt Publishing,124.99,11.39,4.2(23 ratings)
"Business Analysis: BPMN, Data Analytics For Business Analyst",www.udemy.com/course/business-analysis-bpmn-data-analytics-for-business-analyst/,Jean-Gabriel Paquette,184.99,11.39,3.4(161 ratings)
Advanced Data Analytics & Story-Telling Techniques,www.udemy.com/course/data-analysis-data-to-insights-a-step-by-step-framework/,Ashish Agarwal,49.99,11.39,4.2(107 ratings)
Serverless Data Analysis with Big Query on Google's Cloud,www.udemy.com/course/serverless-data-analysis-with-big-query-on-googles-cloud/,Mike West,49.99,11.39,4.1(103 ratings)
Big Data Analytics on Microsoft AZURE,www.udemy.com/course/big-data-analytics-on-microsoft-azure/,Pranjal Srivastava,19.99,11.39,3.7(36 ratings)
Dynamic Dashboards and Data Analysis with Google Data Studio,www.udemy.com/course/dynamic-dashboards-and-data-analysis-with-google-data-studio/,Lachezar Arabadzhiev,99.99,11.39,4.9(13 ratings)
ArcGIS Pro & QGIS 3 - complete paralell course,www.udemy.com/course/how-to-do-it-with-arcgis-and-qgis-same-task/,Golgi Alvarez,199.99,50.00,3.4(3 ratings)
"SSAS Azure, Tabular SSAS, Data Migration, and Administration",www.udemy.com/course/ssas-azure-sql-azure-fast-track-data-analytics-on-azure/,Siddharth Mehta,19.99,11.39,4.5(46 ratings)
Predictive Analytics With R,www.udemy.com/course/predictive-analytics-with-r/,Easylearning guru,49.99,11.39,3.8(43 ratings)
Haskell: Data Analysis Made Easy,www.udemy.com/course/haskell-data-analysis-made-easy/,Packt Publishing,199.99,11.39,3.3(35 ratings)
Business Analytics: Drive Business Growth with Data Analysis,www.udemy.com/course/business-analytics-guide/,Grid Wire,109.99,11.39,3.5(71 ratings)
Data Analytics With Excel and Power BI,www.udemy.com/course/data-analytics-with-excel-and-power-bi/,Paula Guilfoyle,199.99,11.39,3.8(18 ratings)
A Practical Guide to Alteryx for Data Science & Analytics,www.udemy.com/course/practical-guide-to-alteryx-for-data-science/,Jeff Lo,99.99,11.39,4.2(20 ratings)
Learning Data Analysis with R,www.udemy.com/course/learning-data-analysis-with-r/,Packt Publishing,124.99,11.39,4.6(10 ratings)
Statistics / Data Analysis: Survey Data and Likert Scales,www.udemy.com/course/survey-data/,Quantitative  Specialists,94.99,11.39,4.0(145 ratings)
Fundamentals of Business Intelligence & Data Analytics World,www.udemy.com/course/my-first-business-intelligence-analytics-project-training/,Siddharth Mehta,19.99,11.39,3.9(154 ratings)
Customer Analytics in SPSS,www.udemy.com/course/customer-analytics-in-spss/,Bogdan Anastasiei,49.99,11.39,3.9(23 ratings)
Statistics & Data Analysis: Linear Regression Models in SPSS,www.udemy.com/course/linear-regression-analysis-basics-in-spss-statistics/,"Andrew Luttrell, Ph.D.",24.99,11.39,3.6(136 ratings)
Coding to analyze and visualize data: a class of examples​,www.udemy.com/course/dataanalysis/,Mammoth Interactive,199.99,11.39,4.5(5 ratings)
SAP Data Analysis for Sales Documents and More,www.udemy.com/course/sap-data-analysis-for-sales-documents-and-more/,Devon Winters,39.99,11.39,4.4(56 ratings)
Data Analytics for Beginners with Google Colaboratory,www.udemy.com/course/data-analytics-for-beginners-with-google-colaboratory/,Packt Publishing,124.99,11.39,4.6(7 ratings)
Visualizing data using Stata,www.udemy.com/course/visualizing-data-using-stata/,Najib Mozahem,24.99,11.39,4.4(16 ratings)
Advanced Applied SQL for Business Intelligence and Analytics,www.udemy.com/course/advanced-applied-sql-for-business-intelligence-and-analytics/,Packt Publishing,124.99,11.39,4.0(30 ratings)
SPSS Data Analysis for Beginning Researchers,www.udemy.com/course/spss-data-analysis-for-beginning-researchers/,Dr. Haoran Zhang,19.99,11.39,4.7(44 ratings)
Data-Driven Nonprofits,www.udemy.com/course/data-driven-nonprofits/,Stephan Fopeano,49.99,11.39,4.6(8 ratings)
The Ins and Outs of ArcGIS Data Analysis,www.udemy.com/course/the-ins-and-outs-of-arcgis-data-analysis/,Packt Publishing,124.99,11.39,4.4(16 ratings)
Data Analysis in Python for Lean Six Sigma Professionals,www.udemy.com/course/data-analysis-in-python-for-lean-six-sigma-professionals/,Nilakantasrinivasan Janakiraman,59.99,11.39,4.3(5 ratings)
Google Analytics Training for Beginners,www.udemy.com/course/google-analytics-guide/,Robin & Jesper | Digital Marketing Professionals,149.99,11.39,4.1(145 ratings)
Hotjar Hero Masterclass,www.udemy.com/course/hotjar-hero-masterclass/,Colin Longworth,19.99,11.99,4.4(27 ratings)
Mastering Data Analysis with R,www.udemy.com/course/mastering-data-analysis-with-r/,Packt Publishing,124.99,11.39,4.1(3 ratings)
Data Analysis With Python For Beginners: Learn By Practice,www.udemy.com/course/python-data-analysis-masterclass-learn-by-practice/,Ashutosh Pawar,194.99,11.39,4.0(68 ratings)
Fundamentals of Data Analysis for Big Data,www.udemy.com/course/data-analysis-for-big-data/,Illumeo Learning,49.99,11.39,4.1(226 ratings)
Advanced Data Analysis with Haskell,www.udemy.com/course/advanced-data-analysis-with-haskell/,Packt Publishing,124.99,11.39,3.5(10 ratings)
Data Analytics using R Programming,www.udemy.com/course/data-analytics-using-r-programming/,DATAhill Solutions Srinivas Reddy,199.99,11.39,3.8(12 ratings)
"Excel Data Analysis: Produce Great Reports, Basic Statistics",www.udemy.com/course/excel-for-the-college-graduate/,Tom Vorves,19.99,11.39,4.6(116 ratings)
SQL: Data Analytics Applications in the Real World,www.udemy.com/course/sql-data-analytics-applications-in-the-real-world/,Data Civilisation,29.99,11.39,0.0(0 ratings)
Practical Data Analysis and Visualization with Python,www.udemy.com/course/practical-data-analysis-and-visualization-with-python/,Bekzod Ruzmetov,99.99,11.39,4.1(37 ratings)
Learning Path: R: Master R Data Analysis and Visualization,www.udemy.com/course/learning-path-rmaster-data-analysis-visualization-with-r/,Packt Publishing,199.99,11.39,3.9(20 ratings)
"SQL For Audit, Revenue Assurance and Data Science",www.udemy.com/course/sql-for-audit-revenue-assurance-and-data-science/,Samuel Kolawole,79.99,11.39,4.5(11 ratings)
Excel: Data cleaning and analysis techniques,www.udemy.com/course/excel-data-cleaning-and-analysis-using-text-functions/,Ashish Agarwal,19.99,11.99,4.4(85 ratings)
Streaming Analytics on Google Cloud Platform,www.udemy.com/course/streaming-analytics-on-google-cloud-platform/,Mike West,49.99,11.39,4.2(27 ratings)
Robust data analysis in R and Matlab,www.udemy.com/course/robust-data-analysis-in-r-and-matlab/,Elisa Cabana Garceran del Vall,199.99,11.39,5.0(1 rating)
Data Analysis with R,www.udemy.com/course/data-analysis-with-r/,Mangirdas Adomaitis,74.99,11.39,4.1(46 ratings)
SQL: Reporting and Analysis for beginners,www.udemy.com/course/sql-reporting-and-analysis-for-beginners/,Bluelime Learning Solutions,119.99,11.39,4.3(42 ratings)
Learn Programming with Python,www.udemy.com/course/learn-programming-with-python/,Vinay Kumar,19.99,11.39,3.8(122 ratings)
Java Data Science Solutions - Analyzing Data,www.udemy.com/course/java-data-science-solutions-analyzing-data/,Packt Publishing,124.99,11.39,4.0(11 ratings)
Excel Data Analysis For Dummies,www.udemy.com/course/excel-data-analysis-for-dummies/,John Wiley & Sons,49.99,11.39,4.3(477 ratings)
Foundations in data analysis: techniques to unlock insights,www.udemy.com/course/foundations-in-data-analysis-techniques-to-unlock-insights/,Jef Jacobs,44.99,11.39,4.3(9 ratings)
Python for Data Analytics for Beginners by Doing Projects,www.udemy.com/course/python-for-data-analytics-for-beginners-by-doing-projects/,Xcourse Team,99.99,11.39,3.9(15 ratings)
An Introduction to Factor Analysis,www.udemy.com/course/an-introduction-to-factor-analysis/,Najib Mozahem,19.99,11.39,4.4(5 ratings)
Data Analysis & Statistics: practical course for beginners,www.udemy.com/course/data-analysis-statistics/,Jacek Kułak,199.99,11.39,4.7(9 ratings)
Predictive Analytics for Business - with Case Studies,www.udemy.com/course/predictive-analytics-for-business-with-case-studies/,John Phillips,29.99,11.39,4.2(43 ratings)
Data Analytics Introduction and Excel Dashboarding,www.udemy.com/course/data-analytics-introduction-and-excel-dashboarding/,Skillup Training,49.99,11.39,4.2(17 ratings)
Realtime Data Processing with Pentaho and Apache Kafka,www.udemy.com/course/realtime-data-processing-with-pentaho-and-apache-kafka/,Rajkumar V,59.99,11.39,3.0(1 rating)
Bash Shell Programming for Data Sciences,www.udemy.com/course/hello-big-data-at-bash/,Scientific Programmer,49.99,11.39,4.2(52 ratings)
R Data Analytics Projects,www.udemy.com/course/r-data-analytics-projects/,Packt Publishing,124.99,11.39,4.0(3 ratings)
Advanced Analytics with R and Tableau,www.udemy.com/course/advanced-analytics-with-r-and-tableau/,Packt Publishing,124.99,11.39,3.5(20 ratings)
Python Celery for Distributed Tasks and Parallel Programming,www.udemy.com/course/python-for-data-analysis-and-pipelines/,Tarek Abulnaga,59.99,11.39,2.4(15 ratings)
Decision Making And Data Analysis,www.udemy.com/course/decision-making-and-data-analysis/,OrangeTree Global,19.99,11.39,3.8(28 ratings)
Learning Path: Python: Effective Data Analysis Using Python,www.udemy.com/course/learning-path-python-effective-data-analysis-using-python/,Packt Publishing,199.99,11.39,3.8(17 ratings)
Advanced Analytics,www.udemy.com/course/complex-analytics/,Systems Academy,49.99,11.39,4.1(87 ratings)
Application of Statistics in Business Analytics,www.udemy.com/course/application-of-statistics-in-business-analytics/,Neilko Ventures Private Limited,49.99,11.39,4.5(20 ratings)
Business Analytics: Use Data Analysis for Financial Industry,www.udemy.com/course/business-analytics-course/,Grid Wire,109.99,11.39,3.6(35 ratings)
Web and Social Media Analytics with R: 2-in-1,www.udemy.com/course/web-and-social-media-analytics-with-r-2-in-1/,Packt Publishing,199.99,11.39,4.2(8 ratings)
QGIS 3 step by step from scratch,www.udemy.com/course/qgis-complete-course/,AulaGEO Academy,119.99,11.39,0.0(0 ratings)
Statistical Data Analysis with Java,www.udemy.com/course/statistical-data-analysis-with-java/,Packt Publishing,199.99,11.39,4.0(1 rating)
Learning Python Data Analysis,www.udemy.com/course/learning-python-data-analysis/,Packt Publishing,124.99,11.39,4.4(3 ratings)
Learn to use SQL for Data Analysis and Reporting,www.udemy.com/course/learn-to-use-sql-for-data-analysis/,Tech Academy,124.99,11.39,3.8(27 ratings)
Apache Spark Project World Development Indicators Analytics,www.udemy.com/course/apache-spark-project-world-development-indicators-analytics/,Bigdata Engineer,19.99,11.39,2.1(3 ratings)
QlikView: Data Analysis,www.udemy.com/course/qlikview-data-analysis/,Packt Publishing,199.99,11.39,3.7(10 ratings)
Applying and Using Data Analysis for Business Intelligence,www.udemy.com/course/applying-and-using-data-analysis-for-business-intelligence/,Illumeo Learning,24.99,11.39,4.1(12 ratings)
Data Analysis with  Oracle Analytic Functions,www.udemy.com/course/data-analysis-with-oracle-analytic-functions/,Bluelime Learning Solutions,124.99,11.39,3.9(37 ratings)
Fundamentals of Data Analysis - The Basics,www.udemy.com/course/fundamentals-of-data-analysis-interpretation/,Examizy Media,69.99,11.39,3.5(11 ratings)
Basic Python Programming for Beginners for Data Analysis,www.udemy.com/course/poweroftheprogrammer/,Justin Barnett,19.99,11.39,2.9(2 ratings)
Straight From Business School: Data + Analytics,www.udemy.com/course/data-and-analytics/,Classrack +,49.99,11.39,3.5(26 ratings)
Apache Spark Streaming Simplified: 2-in-1,www.udemy.com/course/apache-spark-streaming-simplified-2-in-1/,Packt Publishing,199.99,11.39,0.0(0 ratings)
R Data Analysis - Time-Series and Social Media,www.udemy.com/course/r-data-analysis-time-series-and-social-media/,Packt Publishing,124.99,11.39,3.1(9 ratings)
